       -78.34016061, -76.34441151, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -78.7599623 , -78.97029715, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -78.29975537, -78.19701826, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -76.34441151, -76.34441151, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -77.90162749, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -78.22375462, -76.17771825, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.89348278, -78.60899773, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -76.70624623, -79.00265487, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -78.22375462, -78.60146003, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -72.89348278, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -72.89348278, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -72.88847679, -76.70624623, -77.55838025, -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.5401073 , -60.76903767, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.48065462, -60.79854765, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.30410333, -61.11004459, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -62.38920384, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -59.94009757, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -69.96838406, -75.18493029, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -71.60950383, -75.08263012, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -74.84381141, -70.0734984 , -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -74.53714759, -73.47482201, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -66.7474594 , -69.25239799, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -69.74466644, -73.18316967, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -66.80450877, -73.79116125, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -70.17283584, -74.99016879, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.57994193, -69.29443869, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -68.31959198, -69.73492497, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.5401073 , -65.03045039, -72.6283997 , -73.43367725,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.48065462, -61.29134295, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.30410333, -62.74766127, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -62.54431605, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -58.06545742, -61.8237731 , -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -55.50330639, -61.78448348, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.37450258, -55.54422886, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.93297555, -58.22387769, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.19633432, -55.78950155, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.9376876 , -56.30994589, -72.6283997 , -78.94153314,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -66.37399817, -63.25353673, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -62.13088309, -69.83368833, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -69.95320391, -71.96043779, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -72.7723751 , -72.26237032, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -70.78695154, -64.86563419, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -65.19646234, -69.64833176, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -64.30941785, -71.07062549, -78.983886  , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -65.02257533, -65.80358921, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -61.56866828, -67.97216465, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -62.03531571, -70.53516969, -77.55838025, -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -54.98103969, -57.82290742, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.37623148, -56.17972776, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.93297555, -56.33124722, -72.6283997 , -72.6283997 ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -54.18373741, -55.16222927, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.9376876 , -56.87065626, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -57.78888268, -61.81770176, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.04404218, -55.67991   , -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.47418902, -53.42431669, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.70569655, -54.68555928, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.42781913, -55.87245978, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -60.88743148, -65.34925368, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -59.2655978 , -69.11646718, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -62.92327473, -69.77156345, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -63.01944306, -66.27930004, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -68.43293099, -66.92639988, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -61.38345561, -65.61045313, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -58.89685648, -63.13032403, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -55.63721471, -64.69005387, -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -59.54226215, -64.8161611 , -78.983886  , -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -57.245876  , -62.58575986, -77.55838025, -78.983886  ,
       -78.983886  , -78.983886  , -78.983886  , -78.983886  ,
       -57.26451622, -61.94888119, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.04393373, -55.27264215, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -53.47418902, -56.14573067, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.70569655, -55.37936437, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ,
       -52.42659069, -56.21768142, -72.6283997 , -78.983886  ,
       -77.55838025, -78.983886  , -78.983886  , -78.983886  ]), 'split1_test_neg_root_mean_squared_error': array([-76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -78.17707647, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -81.13434504,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -81.87518814, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.34241072, -82.03535982, -80.70876021, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -82.05037764, -81.10830967, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -82.08629443, -81.91660015, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.49743814, -81.88359759, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.38349444, -81.60035006, -80.70876021, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -81.88359759, -81.71992434, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.76363488, -79.38349444, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -81.10830967, -82.04789869, -80.70876021, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -79.34241072, -79.76363488, -80.70876021, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -78.77823757, -80.70876021, -82.01723135,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -78.55308169, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -78.77823757, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.11884288, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -76.73609988, -76.73609988, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -62.14151275, -61.85794441, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -62.10249096, -63.93280933, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.97335222, -65.57843979, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.80048835, -64.6276192 , -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.79153665, -65.91857493, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -73.19844326, -78.65397765, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -73.50225855, -73.07560944, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -78.04011838, -79.20632182, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -74.29211339, -76.61000943, -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -67.48653431, -72.7709565 , -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -66.89377133, -72.09775464, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -70.48358655, -71.2556558 , -80.70876021, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -72.48565118, -73.34597151, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -73.84263285, -73.73184213, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -73.35775897, -75.4591875 , -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -62.14151275, -64.33029468, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -62.10249096, -64.37294094, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.97335222, -65.98248127, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.80048835, -65.05217176, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -61.79153665, -63.23312914, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -59.90081956, -64.98622859, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -57.04545587, -60.44089244, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.92967623, -59.93216976, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.41894668, -59.84704283, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.16388969, -60.30202682, -75.95941867, -77.32308884,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -70.50763558, -81.67301865, -82.05172155, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -66.29412581, -72.33887529, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -68.48750469, -73.32063987, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -63.53671267, -73.46331385, -82.05172155, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -64.84991913, -71.51624946, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -66.75526176, -76.75193665, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -61.38284839, -67.73521892, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -62.63453889, -69.87991202, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -68.1798247 , -72.31250934, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -64.61427767, -71.35771262, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -59.9913665 , -62.31111604, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -57.03853699, -59.82256356, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.92967623, -58.56498236, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.41894668, -58.9217387 , -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -56.16388969, -61.22984716, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -60.14466405, -63.74012337, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.67981121, -58.20831449, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.54119511, -57.99940515, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.18230498, -58.98541775, -75.95941867, -81.4240563 ,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -54.91126757, -58.48819464, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -71.10780875, -69.11243729, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -64.52162908, -71.61601716, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -62.99421242, -69.19085372, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -66.28178108, -69.82536772, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -67.74098368, -78.0287362 , -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -64.02398538, -71.07168575, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -62.08353596, -67.68219675, -82.05172155, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -64.04790924, -69.21529453, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -66.92004367, -70.80109299, -82.05172155, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -67.95401306, -69.82291345, -82.05172155, -82.05172155,
       -82.05172155, -82.05172155, -82.05172155, -82.05172155,
       -59.24853601, -65.01405928, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.67301754, -59.80482165, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.54260286, -57.43405173, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -55.18230498, -58.1717946 , -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155,
       -54.91126757, -59.96101737, -75.95941867, -82.05172155,
       -80.70876021, -82.05172155, -82.05172155, -82.05172155]), 'split2_test_neg_root_mean_squared_error': array([ -96.41451469,  -98.82302629, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -98.82302629, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.43894327, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469, -100.16938783, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469, -102.83868764, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.59019053, -100.16938783, -103.59335992, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
       -101.96116206,  -99.36759985, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.06466118, -103.58497223, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -101.96116206,  -99.47744663, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -100.64148295,  -99.47744663, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.06466118,  -95.45229352, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
       -103.16924282, -103.51004484, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469, -103.46446323, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -99.36759985, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -95.94236022, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -95.45229352, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.41451469,  -96.41451469, -101.96116206, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -74.07258183,  -78.98507353, -101.26245476, -101.26245476,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -75.68803965,  -81.14701758, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -74.99254643,  -78.15424005, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -75.10224333,  -78.9992515 , -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -74.49818915,  -78.9571542 , -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -96.94582695,  -96.12813989, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -94.77619519,  -96.78324265, -103.59335992, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -90.55098945,  -90.13129564, -101.96116206, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -95.55167204,  -95.40326589, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -91.80270249,  -93.06128096, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -79.58766807,  -97.93441843, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -86.07101749,  -92.09556965, -101.96116206, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -86.99907223,  -88.47121965, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -95.12298062,  -91.0459977 , -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -88.89625939,  -94.99384623, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -76.64350394,  -79.83474218, -101.26245476, -101.96116206,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -75.68803965,  -79.79979966, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -74.99254643,  -80.1064357 , -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -75.10224333,  -80.49377777, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -74.49818915,  -77.11756852, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -73.93896994,  -78.69536842, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -71.89774062,  -74.07465756, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -70.2256727 ,  -73.00381305, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -70.4065426 ,  -73.80880086, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -69.39969468,  -74.78691421, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -82.39556987,  -87.97310806, -103.59335992, -103.14634901,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -81.19063406,  -86.73282786, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -87.75611825,  -93.25678136, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -90.4160964 ,  -92.66829406, -103.59335992, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -82.14705504,  -98.49450878, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -79.03774173,  -83.50003098, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -84.2574479 ,  -87.27906864, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -79.50418189,  -88.96470252, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -80.07302776,  -90.26101286, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -82.47267899,  -85.70272844, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -74.69868273,  -79.57877881, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -71.89863683,  -73.27153689, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -70.2256727 ,  -72.33590316, -101.26245476, -101.96116206,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -70.4065426 ,  -74.90988946, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -69.39969468,  -74.02192277, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -76.02686846,  -75.58804811, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -70.42464057,  -74.61646661, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -69.3105192 ,  -72.5558165 , -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -69.35404603,  -73.70207825, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -67.84044464,  -73.3050448 , -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -86.77211403,  -81.24048305, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -84.31445815,  -88.45470674, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -84.66694406,  -83.79350947, -101.96116206, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -79.54231915,  -95.19964701, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -85.90200777,  -94.39902484, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -77.8929696 ,  -88.1511146 , -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -79.39164652,  -85.34880785, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -79.13818161,  -89.17021934, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -81.0404542 ,  -81.67240834, -103.59335992, -103.59335992,
