[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=0.247 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=sqrt, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=0.048 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=0.333 total time=   3.2s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.2;, score=0.256 total time=   3.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.7s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=0.050 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.3;, score=0.050 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   3.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=0.333 total time=   3.1s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.6s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   3.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=0.341 total time=   3.2s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=15, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   1.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=0.256 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=0.050 total time=   3.1s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=0.050 total time=   3.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   3.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=0.048 total time=   2.7s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=0.341 total time=   3.2s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   3.1s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=0.341 total time=   3.2s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   3.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=0.333 total time=   3.2s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=0.341 total time=   3.2s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.1;, score=0.341 total time=   3.2s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=auto, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=0.050 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.7s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=log2, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=0.001 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=0.247 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=-0.000 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=sqrt, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.8s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=0.050 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.1;, score=0.333 total time=   3.2s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.7s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.4;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=40, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.7s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=60, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.7s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=0.265 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.7s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=80, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.4;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=5, estimator__max_features=None, estimator__max_leaf_nodes=100, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=0.341 total time=   3.3s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.1;, score=0.333 total time=   2.9s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=0.341 total time=   3.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=-0.000 total time=   2.9s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=3, estimator__min_weight_fraction_leaf=0.4;, score=0.050 total time=   2.8s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=20, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=0.048 total time=   2.8s
