       0.0522893 , 0.05214987, 0.05221481, 0.05294485, 0.05131764,
       0.04928904, 0.0559248 , 0.05302868, 0.05025206, 0.05113325,
       0.05518322, 0.04810586, 0.0527566 , 0.04802179, 0.04965692,
       0.05038471, 0.05300951, 0.05505075, 0.04267139, 0.05294867,
       0.05563717, 0.05349035, 0.04800315, 0.05410175, 0.05134754,
       0.05173812, 0.04661169, 0.0449769 , 0.05594468, 0.05104642,
       0.05215816, 0.05217328, 0.04734049, 0.04991875, 0.05153465,
       0.04651451, 0.04975934, 0.05123739, 0.05176473, 0.04936028,
       0.04518166, 0.04954495, 0.05129762, 0.04728646, 0.05256767,
       0.0519928 , 0.05049834, 0.05297604, 0.05053182, 0.05108104,
       0.05040183, 0.05270605, 0.04222302, 0.050389  , 0.05057383,
       0.05155959, 0.05578909, 0.05407748, 0.04812617, 0.05577307,
       0.05404239, 0.0563941 , 0.05089874, 0.05095215, 0.04876556,
       0.04968638, 0.0593101 , 0.05602598, 0.05485458, 0.04541016,
       0.05718393, 0.05379529, 0.05407906, 0.05462399, 0.05158162,
       0.05036058, 0.05405989, 0.05905986, 0.05157251, 0.05198879,
       0.05058093, 0.04919868, 0.05028729, 0.05006022, 0.05290942,
       0.05123954, 0.0511467 , 0.04971819, 0.0521246 , 0.04953451,
       0.05084505, 0.03836355, 0.04546676, 0.05016575, 0.04982104,
       0.05100584, 0.05089002, 0.04972219, 0.0505374 , 0.04669213,
       0.04371104, 0.0553535 , 0.05191064, 0.05190654, 0.04679861,
       0.05391397, 0.04667668, 0.04670601, 0.0484138 , 0.04993377,
       0.05238972, 0.05329065, 0.04610167, 0.05302987, 0.05272756,
       0.05028243, 0.04998899, 0.04607368, 0.05255737, 0.05399032,
       0.04835043, 0.0469347 , 0.05113325, 0.05045762, 0.05101905,
       0.05411015, 0.05554209, 0.05218625, 0.05042391, 0.04727216,
       0.05068765, 0.05067492, 0.0505444 , 0.06055036, 0.05417542,
       0.05009861, 0.04845958, 0.05182185, 0.04627476, 0.05187702,
       0.04784837, 0.05572915, 0.05963469, 0.0518465 , 0.0505023 ,
       0.04749794, 0.05235567, 0.04501996, 0.05176306, 0.06055555,
       0.05557384, 0.05070662, 0.04629502, 0.05095263, 0.05286498,
       0.05157208, 0.05170398, 0.05691056, 0.06252546, 0.05021367,
       0.04988098, 0.05303664, 0.05139246, 0.05058675, 0.05006924,
       0.05456705, 0.05022893, 0.05062284, 0.05081549, 0.04454927,
       0.05021729, 0.05148878, 0.05147319, 0.05217872, 0.0545258 ,
       0.04975004, 0.04959984, 0.05021005, 0.04525332, 0.04939127,
       0.0502079 , 0.06257582, 0.05065322, 0.04623699, 0.0496645 ,
       0.05027089, 0.04980221, 0.04940329, 0.04982491, 0.05439973,
       0.05027623, 0.04582181, 0.05215874, 0.05169544, 0.04516034,
       0.05156364, 0.05213013, 0.05384355, 0.05012183, 0.05101852,
       0.0506268 , 0.05090666, 0.04869471, 0.0471169 , 0.05523257,
       0.05528827, 0.05221248, 0.05364637, 0.05247464, 0.04913936,
       0.05188632, 0.05358338, 0.05452065, 0.05074654, 0.05243082,
       0.0397512 , 0.05244236, 0.05174646, 0.05010996, 0.05096889,
       0.05004663, 0.04501705, 0.05032644, 0.04626865, 0.04515052,
       0.04244089, 0.04897366, 0.04629059, 0.0479331 , 0.05032816,
       0.05412297, 0.0503633 , 0.04358549, 0.05480919, 0.05255566,
       0.05086074, 0.05009027, 0.04993377, 0.04900556, 0.04796615,
       0.04690237, 0.04407897, 0.05307045, 0.05625086, 0.05304074,
       0.05707855, 0.04243097, 0.04536166, 0.04812083, 0.0511086 ,
       0.05006995, 0.05133443, 0.05158405, 0.04915967, 0.04963641,
       0.05081363, 0.04966545, 0.04829569, 0.04606295, 0.04673491,
       0.04623713, 0.05026269, 0.04945664, 0.0499476 , 0.05051699,
       0.0581326 , 0.05261521, 0.05082664, 0.04984398, 0.04518328,
       0.04682665, 0.04982138, 0.04956498, 0.04543495, 0.04704857,
       0.05509224, 0.05119739, 0.05506091, 0.04809246, 0.04773455,
       0.04465294, 0.04012051, 0.04843969, 0.04857521, 0.03695669]), 'std_score_time': array([2.44433818e-02, 6.10764377e-03, 2.84033674e-03, 1.44217205e-02,
       1.05963842e-02, 7.70950261e-04, 1.21594982e-02, 1.96377570e-02,
       1.09510827e-02, 5.49822914e-03, 1.25743935e-02, 3.31407767e-03,
       3.04467814e-03, 1.01872457e-02, 3.47865317e-03, 8.36354445e-03,
       3.67341957e-03, 1.14227972e-03, 4.63687336e-03, 3.06924005e-03,
       2.52451162e-03, 4.73592530e-03, 2.30791510e-03, 3.02504838e-03,
       3.46124969e-04, 2.22405748e-03, 1.91166757e-03, 3.11304476e-03,
       3.46871994e-03, 2.84351321e-03, 4.70153043e-03, 7.47781939e-04,
       1.48799633e-02, 7.88781119e-03, 3.23462713e-03, 2.58315707e-03,
       1.10671918e-02, 5.54859466e-04, 7.62224159e-03, 1.01822170e-02,
       1.31443363e-02, 2.39912822e-03, 2.14511096e-03, 1.94737089e-03,
       2.25983316e-03, 9.32532700e-03, 2.00613381e-03, 9.58159332e-03,
       3.22176098e-04, 5.74321197e-03, 7.46509249e-03, 1.71924569e-03,
       1.09977247e-02, 8.68663503e-03, 2.04796289e-03, 8.21859377e-03,
       1.39218486e-04, 2.12317099e-03, 1.71552598e-03, 2.19231386e-03,
       3.62899393e-04, 4.16264020e-04, 9.79039550e-03, 3.06527447e-03,
       1.80362666e-03, 2.17305932e-03, 2.01796245e-03, 1.14758521e-02,
       3.07823266e-03, 1.65920357e-03, 1.57840292e-03, 1.97025836e-04,
       4.53752753e-04, 2.04037319e-03, 5.79717643e-03, 2.01109118e-03,
       2.15173149e-03, 2.32165442e-03, 4.50500546e-03, 1.89894768e-03,
       2.96371509e-03, 3.02667791e-03, 4.48953154e-03, 1.06233914e-02,
       2.69470904e-03, 1.09803849e-02, 5.94967369e-03, 2.34647618e-03,
       2.08029652e-03, 1.86449319e-03, 1.04143341e-02, 3.68707000e-03,
       8.04012898e-03, 1.10962116e-02, 5.04493177e-03, 5.96024725e-03,
       3.49031840e-03, 2.49507556e-03, 1.04882922e-03, 1.02338357e-03,
       8.39758608e-03, 1.02057397e-02, 1.16663443e-02, 3.22113702e-03,
       4.80814448e-03, 1.02037160e-02, 4.72455854e-03, 8.83562317e-03,
       4.36638757e-04, 1.87471910e-03, 2.10395305e-03, 1.68852829e-03,
       1.78477408e-03, 2.17348749e-03, 2.02362877e-03, 8.73496885e-03,
       1.03330962e-02, 3.14197681e-03, 1.24459877e-02, 3.44291341e-03,
       5.62254535e-03, 1.48189124e-03, 8.17920382e-03, 1.47961015e-03,
       8.99459040e-03, 2.66662658e-03, 5.27975092e-03, 1.28820277e-03,
       3.55419166e-03, 1.84285345e-03, 5.79366163e-03, 9.55593142e-03,
       3.74784728e-03, 8.77695040e-04, 2.59150822e-04, 3.26986135e-03,
       2.61296999e-03, 3.83720095e-03, 8.50928297e-03, 8.32343612e-04,
       1.52815625e-03, 3.50345723e-03, 8.29819573e-03, 1.18701751e-04,
       9.20907214e-03, 8.79865552e-03, 1.12385324e-03, 5.33862726e-04,
       3.05214432e-04, 1.20679660e-03, 8.10657146e-03, 8.16502823e-04,
       7.87105762e-03, 2.62024072e-03, 8.36299330e-04, 7.84322098e-03,
       1.25773120e-04, 7.28592910e-04, 5.54613171e-04, 8.27885831e-03,
       2.42203735e-04, 5.69500901e-04, 2.83445115e-04, 1.26558256e-03,
       3.35141913e-03, 8.35192710e-03, 1.34102420e-02, 1.20419969e-03,
       1.09872342e-03, 7.88412657e-03, 2.15767530e-03, 3.49485091e-03,
       2.70834789e-03, 1.52183500e-02, 1.71476420e-03, 8.89056412e-03,
       2.57873675e-03, 8.12948357e-03, 2.07412015e-03, 1.16388840e-03,
       1.56915993e-03, 5.70275476e-03, 2.47800751e-03, 4.10813096e-03,
       1.35337743e-04, 8.04843961e-03, 1.13509970e-02, 7.04338709e-03,
       5.48778702e-03, 2.97819269e-03, 9.42672377e-03, 3.12560347e-03,
       9.86525952e-05, 1.40284371e-03, 2.52244657e-03, 1.35589732e-03,
       2.28396544e-03, 1.19046318e-02, 7.53783560e-03, 9.33220567e-03,
       4.49464592e-03, 2.82725607e-03, 9.46774598e-03, 8.68431772e-03,
       4.78352899e-03, 8.80876729e-03, 4.45005351e-03, 2.80204577e-03,
       9.00643854e-04, 4.84835900e-04, 1.49621929e-03, 4.09251370e-03,
       9.85733301e-03, 3.67673169e-03, 1.71838581e-03, 2.57644703e-03,
       5.98926950e-03, 2.99804660e-03, 1.81218620e-03, 2.07676424e-03,
       1.57317902e-03, 3.97126830e-03, 2.07024826e-04, 6.04691183e-03,
       8.18787761e-03, 2.74558124e-04, 9.16047156e-03, 2.08913192e-03,
       8.07987158e-03, 1.92522438e-03, 3.10853027e-03, 3.37779533e-03,
       2.00670319e-03, 1.83510035e-03, 2.66691439e-03, 3.07508182e-03,
       4.18367818e-03, 4.35716834e-03, 1.92230142e-03, 9.71109914e-03,
       3.27888382e-03, 4.08101709e-03, 4.45096610e-03, 4.85200323e-03,
       8.56192864e-03, 4.68281370e-03, 8.08189341e-03, 5.38962317e-03,
       4.50206338e-04, 1.91116129e-03, 2.37119215e-03, 6.63967657e-03,
       5.24223965e-03, 1.97732164e-03, 2.61743009e-03, 4.60236966e-04,
       8.06045931e-03, 4.67290820e-04, 3.32241937e-03, 1.87211264e-03,
       9.21226791e-03, 5.18874278e-03, 2.03580633e-03, 2.08421120e-03,
       4.37632626e-03, 2.30459693e-03, 3.55817126e-03, 2.10328140e-03,
       3.24164574e-03, 2.21672841e-03, 2.77348796e-03, 1.04762241e-02,
       1.08188462e-03, 2.11939724e-03, 1.97148229e-04, 3.01511446e-03,
       2.11634274e-03, 1.83886345e-03, 2.49776817e-03, 3.29993124e-03,
       2.68182851e-03, 7.94291391e-03, 1.42727132e-03, 9.01921618e-03,
       1.05830203e-02, 4.67931013e-03, 1.04426055e-02, 8.05316194e-03,
       2.11921386e-03, 7.72583527e-04, 7.84892928e-04, 6.44939467e-03,
       9.13731962e-03, 6.63603042e-03, 1.11933199e-02, 1.00857101e-02,
       3.42447835e-03, 1.02619044e-02, 4.43417291e-04, 4.56269466e-03,
       3.98027597e-03, 3.59344082e-03, 2.58544336e-03, 1.10664001e-02,
       7.78522072e-03, 3.27705164e-03, 8.03994085e-03, 8.35442946e-03,
       8.97264649e-03, 8.72106513e-03, 2.77019039e-03, 6.42844927e-04,
       4.39741890e-04, 7.92802930e-03, 2.24177348e-03, 1.77167394e-04,
       6.69808412e-04, 8.37504782e-04, 1.26602280e-03, 7.64092427e-03,
       6.74913559e-04, 3.58407214e-03, 8.91304252e-03, 2.41819091e-03,
       1.95246786e-03, 2.31755227e-03, 8.50153608e-03, 3.02007205e-03,
       1.93158572e-03, 4.28994295e-03, 4.15028001e-03, 4.44989832e-03,
       2.97365374e-03, 2.69399470e-03, 2.14058372e-03, 2.19260148e-03,
       7.72506823e-03, 3.43582876e-03, 9.61797456e-03, 2.89394943e-03,
       8.41187259e-03, 5.92478004e-03, 9.61496883e-03, 9.23434063e-03,
       8.06443306e-03, 1.26741151e-03, 2.88236829e-03, 6.16594612e-03,
       1.80132809e-04, 8.08521811e-03, 8.27696667e-03, 2.87600092e-03,
       9.85169706e-03, 1.19597439e-03, 3.67402304e-03, 2.76496253e-03,
       3.01842869e-03, 3.10262523e-03, 4.21496462e-03, 3.82052382e-03,
       5.47869230e-03, 6.39213322e-03, 4.44688564e-03, 4.35955725e-04,
       1.88919692e-03, 7.79993594e-03, 8.75704777e-03, 3.50607659e-03,
       9.56002880e-03, 3.02522762e-03, 2.53182526e-03, 2.47461399e-03,
       3.62485934e-03, 1.09994095e-02, 2.96187158e-03, 5.64570031e-03,
       3.08761813e-03, 9.33824209e-03, 3.56662350e-03, 1.51791362e-03,
       1.80955240e-03, 9.40819671e-03, 7.84269513e-03, 2.23624201e-03,
       1.61725598e-03, 1.75960458e-02, 4.13927276e-03, 9.35546915e-03,
       1.80415429e-03, 3.48323208e-03, 8.82153809e-03, 2.17307179e-03,
       2.59682883e-03, 3.26265217e-03, 4.40595135e-04, 7.95176292e-03,
       7.92055609e-04, 2.73660854e-03, 9.31860121e-03, 3.81609641e-03,
       2.32506381e-03, 3.89428986e-04, 3.81564850e-03, 1.65821706e-03,
       2.19491906e-03, 5.43027813e-04, 2.40256600e-03, 1.06329129e-02,
       3.11099424e-03, 4.14413742e-03, 5.70532396e-03, 4.28376762e-03,
       4.22508378e-03, 1.05836823e-02, 5.58178806e-03, 5.98607201e-03,
       1.12132111e-02, 1.82458684e-03, 1.03304834e-02, 1.40414113e-02,
       1.28476303e-02, 7.79981246e-03, 6.74966033e-03, 6.50635825e-03,
       1.03576943e-02, 5.79442636e-03, 4.38511351e-03, 3.39617902e-03,
       4.34720546e-03, 6.23909765e-03, 1.12222251e-02, 3.09547356e-03,
       6.88844843e-03, 1.99011777e-03, 3.25799517e-03, 1.70908476e-03,
       8.52223889e-03, 1.15220206e-03, 4.30252242e-04, 4.28279299e-03,
       1.55064303e-03, 1.67168955e-03, 6.20813585e-04, 2.97184069e-03,
       1.19057207e-03, 2.82985985e-03, 9.70639008e-03, 9.06176282e-03,
       7.54401936e-04, 4.65638401e-03, 2.31840867e-03, 2.16613039e-03,
       1.16419029e-03, 2.80285009e-03, 9.08869031e-03, 8.90458854e-03,
       8.34064964e-03, 1.89501459e-03, 2.48854128e-03, 8.78946594e-03,
       3.50055781e-03, 8.85789833e-03, 8.93984966e-03, 1.01554511e-02,
       9.71630668e-04, 2.60444180e-03, 3.16676709e-03, 8.26082609e-03,
       3.74305656e-03, 2.31578249e-03, 8.23548511e-04, 3.10320370e-03,
       6.32077204e-03, 2.48700978e-03, 6.14983698e-03, 2.50759504e-03,
       8.99295969e-03, 2.41734551e-03, 1.02927485e-03, 2.94163544e-03,
       2.40404702e-03, 7.96806524e-03, 2.47549394e-03, 2.26014004e-03,
       9.04502799e-03, 1.28356981e-03, 2.60885396e-03, 1.88646601e-03,
       1.21170640e-02, 8.15990704e-03, 1.01286868e-03, 5.47687862e-03,
       2.39075941e-03, 9.33028100e-03, 2.78929800e-03, 9.61149726e-03,
       9.59527857e-03, 9.58998069e-03, 2.37257617e-03, 9.03388088e-04,
       9.42051004e-03, 2.53751969e-03, 7.68852770e-03, 2.68370611e-03,
       1.20382310e-02, 7.60284744e-03, 9.08662583e-04, 7.02106677e-03,
       2.00701410e-03, 3.37230372e-03, 3.17686115e-03, 1.77485605e-03,
       8.07211642e-03, 9.76774331e-03, 3.53070615e-04, 3.02201245e-03,
       3.74820398e-03, 2.89898396e-03, 1.89675573e-03, 7.52390390e-04,
       8.09158605e-03, 1.95932882e-04, 2.10296250e-03, 2.14695445e-03,
       6.71764516e-03, 2.45925958e-03, 2.89538046e-03, 2.17189460e-03,
       2.94798832e-03, 8.03264346e-03, 3.64076284e-04, 5.50346650e-04,
       8.99086930e-04, 7.80824755e-03, 8.52355070e-04, 2.44554179e-03,
       9.78019590e-03, 5.79015765e-04, 8.35996991e-03, 2.81772877e-04,
       9.22418486e-04, 1.90686375e-04, 8.05338499e-04, 3.32772296e-04,
       8.16385322e-03, 2.69561634e-04, 8.29778169e-03, 3.10192851e-03,
       2.14431010e-03, 9.61804608e-03, 2.29711874e-03, 2.69804282e-03,
       7.40119996e-03, 1.17609208e-03, 2.37439629e-03, 4.56713606e-03,
       4.00251029e-03, 3.89443095e-03, 9.09494352e-03, 4.35758865e-03,
       8.15369706e-03, 2.71086366e-03, 3.46822486e-03, 2.36373986e-03,
       5.34075082e-03, 4.15507105e-03, 4.94754552e-03, 6.58181484e-03,
       5.74591162e-04, 3.32239213e-03, 1.29105504e-02, 3.59968404e-03,
       3.78351310e-03, 4.03906699e-03, 4.10439772e-03, 1.79941872e-03,
       8.27795226e-03, 1.79380523e-03, 9.42960638e-03, 8.24028977e-03,
       8.81691489e-03, 7.37633993e-03, 1.00412451e-02, 1.04248587e-02,
       1.17155629e-02, 3.31807632e-03, 2.15118984e-03, 1.04300033e-02,
       8.17386145e-03, 3.81276129e-03, 4.34217555e-03, 2.56415847e-04,
       1.56983791e-03, 1.08069915e-03, 9.51013829e-03, 9.37225616e-03,
       9.77174944e-03, 2.65290373e-03, 1.03276763e-02, 4.81607660e-03,
       7.58539161e-03, 1.01102499e-02, 8.08232546e-03, 1.19275619e-02,
       3.36060299e-03, 1.12751405e-03, 3.80071127e-03, 3.04704485e-03,
       1.84223746e-03, 1.66813385e-03, 2.06166586e-03, 2.02545024e-03,
       2.08301123e-03, 8.66458003e-03, 4.54464597e-03, 8.42705781e-03,
       6.83375842e-04, 4.70679733e-03, 9.21204402e-04, 4.44001117e-04,
       9.03262032e-03, 9.55426444e-03, 3.49083874e-03, 1.35787400e-04,
       8.01679678e-03, 8.60623860e-03, 3.81173287e-04, 3.38414177e-04,
       7.91379830e-03, 8.44583812e-03, 1.03642150e-02, 1.47704327e-03,
       5.38087362e-03, 1.07059875e-02, 1.11214502e-02, 8.42783077e-03,
       9.66207843e-03, 2.75912577e-03, 9.04286142e-04, 1.00881227e-02]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
