[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3506.083) neg_root_mean_squared_error: (test=-59.212) r2: (test=0.303) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5502.598) neg_root_mean_squared_error: (test=-74.179) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13269.277) neg_root_mean_squared_error: (test=-115.192) r2: (test=0.143) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4660.449) neg_root_mean_squared_error: (test=-68.267) r2: (test=0.305) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3830.360) neg_root_mean_squared_error: (test=-61.890) r2: (test=0.238) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.669) neg_root_mean_squared_error: (test=-74.193) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13269.277) neg_root_mean_squared_error: (test=-115.192) r2: (test=0.143) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5507.990) neg_root_mean_squared_error: (test=-74.216) r2: (test=-0.002) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-6408.565) neg_root_mean_squared_error: (test=-80.054) r2: (test=0.044) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3506.083) neg_root_mean_squared_error: (test=-59.212) r2: (test=0.303) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4327.857) neg_root_mean_squared_error: (test=-65.786) r2: (test=0.213) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13269.277) neg_root_mean_squared_error: (test=-115.192) r2: (test=0.143) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3890.355) neg_root_mean_squared_error: (test=-62.373) r2: (test=0.226) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3496.802) neg_root_mean_squared_error: (test=-59.134) r2: (test=0.364) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-15581.075) neg_root_mean_squared_error: (test=-124.824) r2: (test=-0.006) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5910.902) neg_root_mean_squared_error: (test=-76.882) r2: (test=0.008) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2536.446) neg_root_mean_squared_error: (test=-50.363) r2: (test=0.621) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3614.012) neg_root_mean_squared_error: (test=-60.117) r2: (test=0.281) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2411.973) neg_root_mean_squared_error: (test=-49.112) r2: (test=0.561) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-7151.571) neg_root_mean_squared_error: (test=-84.567) r2: (test=0.538) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2810.441) neg_root_mean_squared_error: (test=-53.014) r2: (test=0.528) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2395.239) neg_root_mean_squared_error: (test=-48.941) r2: (test=0.643) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2371.999) neg_root_mean_squared_error: (test=-48.703) r2: (test=0.646) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3203.810) neg_root_mean_squared_error: (test=-56.602) r2: (test=0.363) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2554.400) neg_root_mean_squared_error: (test=-50.541) r2: (test=0.536) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5332.920) neg_root_mean_squared_error: (test=-73.027) r2: (test=0.656) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2807.867) neg_root_mean_squared_error: (test=-52.989) r2: (test=0.529) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2352.603) neg_root_mean_squared_error: (test=-48.504) r2: (test=0.649) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2987.937) neg_root_mean_squared_error: (test=-54.662) r2: (test=0.406) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2445.579) neg_root_mean_squared_error: (test=-49.453) r2: (test=0.555) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-11274.691) neg_root_mean_squared_error: (test=-106.182) r2: (test=0.272) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3861.844) neg_root_mean_squared_error: (test=-62.144) r2: (test=0.352) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3445.704) neg_root_mean_squared_error: (test=-58.700) r2: (test=0.315) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2602.299) neg_root_mean_squared_error: (test=-51.013) r2: (test=0.527) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-10907.980) neg_root_mean_squared_error: (test=-104.441) r2: (test=0.296) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3947.392) neg_root_mean_squared_error: (test=-62.828) r2: (test=0.337) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3236.126) neg_root_mean_squared_error: (test=-56.887) r2: (test=0.356) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2509.749) neg_root_mean_squared_error: (test=-50.097) r2: (test=0.544) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-10233.690) neg_root_mean_squared_error: (test=-101.162) r2: (test=0.339) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5693.352) neg_root_mean_squared_error: (test=-75.454) r2: (test=0.044) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
