
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:14:43,037 INFO ################################################################
2022-08-21 13:14:43,042 INFO ################ Configuration successfully loaded #############
2022-08-21 13:14:43,042 INFO ################################################################

2022-08-21 13:14:43,042 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:14:43,042 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:14:43,042 INFO y column: response time
2022-08-21 13:14:43,042 INFO models: ['DT']
2022-08-21 13:14:43,042 INFO db limit: 10000

2022-08-21 13:14:43,044 INFO number feature extractors: 4
2022-08-21 13:14:43,044 INFO Loading values of extractor: cmd
2022-08-21 13:14:43,100 INFO (10000, 1)
2022-08-21 13:14:43,102 INFO Loading values of extractor: PR 1
2022-08-21 13:14:43,123 INFO (10000, 2)
2022-08-21 13:14:43,123 INFO Loading values of extractor: PR 3
2022-08-21 13:14:43,170 INFO (10000, 3)
2022-08-21 13:14:43,170 INFO Loading values of extractor: response time
2022-08-21 13:14:43,190 INFO (10000, 4)
2022-08-21 13:14:43,231 INFO memory consumption: 424248
2022-08-21 13:14:43,232 INFO -------
2022-08-21 13:14:43,232 INFO unscaled
2022-08-21 13:14:43,232 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.65
cv_results: {'mean_fit_time': array([0.05306869, 0.09398131, 0.08753266, 0.04370122, 0.03576708,
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5579.971) neg_root_mean_squared_error: (test=-74.699) r2: (test=0.640) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3286.433) neg_root_mean_squared_error: (test=-57.327) r2: (test=0.448) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5760.072) neg_root_mean_squared_error: (test=-75.895) r2: (test=0.033) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4121.668) neg_root_mean_squared_error: (test=-64.200) r2: (test=0.308) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3905.591) neg_root_mean_squared_error: (test=-62.495) r2: (test=0.344) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4236.686) neg_root_mean_squared_error: (test=-65.090) r2: (test=0.230) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3839.532) neg_root_mean_squared_error: (test=-61.964) r2: (test=0.355) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5104.507) neg_root_mean_squared_error: (test=-71.446) r2: (test=0.072) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3074.874) neg_root_mean_squared_error: (test=-55.452) r2: (test=0.484) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3058.305) neg_root_mean_squared_error: (test=-55.302) r2: (test=0.487) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4293.677) neg_root_mean_squared_error: (test=-65.526) r2: (test=0.279) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2674.518) neg_root_mean_squared_error: (test=-51.716) r2: (test=0.551) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-7056.503) neg_root_mean_squared_error: (test=-84.003) r2: (test=0.544) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2761.565) neg_root_mean_squared_error: (test=-52.551) r2: (test=0.498) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5135.938) neg_root_mean_squared_error: (test=-71.665) r2: (test=0.066) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-14823.016) neg_root_mean_squared_error: (test=-121.750) r2: (test=0.043) total time=   0.2s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2184.396) neg_root_mean_squared_error: (test=-46.738) r2: (test=0.674) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3213.126) neg_root_mean_squared_error: (test=-56.684) r2: (test=0.361) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4620.351) neg_root_mean_squared_error: (test=-67.973) r2: (test=0.081) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-14920.164) neg_root_mean_squared_error: (test=-122.148) r2: (test=0.037) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4711.891) neg_root_mean_squared_error: (test=-68.643) r2: (test=0.209) total time=   0.2s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3100.853) neg_root_mean_squared_error: (test=-55.685) r2: (test=0.537) total time=   0.2s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2995.359) neg_root_mean_squared_error: (test=-54.730) r2: (test=0.404) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4026.820) neg_root_mean_squared_error: (test=-63.457) r2: (test=0.399) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.1s
