        -5154.26187282,  -6910.57230885, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6634.82470096,  -7999.75806129, -14727.58982316, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6758.83045625, -15570.80058724, -14727.58982316, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7114.43843531, -15571.66664064, -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6968.26478581, -13285.99853751, -14727.58982316, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6843.70464032, -15571.66664064, -14920.16358216, -15098.75750374,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7351.44382553,  -8178.5107398 , -15036.30133669, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6157.34741985,  -5735.2468694 , -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7914.32163638,  -7222.46126862, -13269.27657179, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7635.42544667,  -7495.59739494, -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6610.24672385, -14512.32749834, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -5745.61911277,  -7201.45541838, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6529.14867819,  -7359.53714108, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5416.17528606,  -7140.28054177, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5155.90943596,  -6623.59442913, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5154.26187282,  -6733.89452288, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5734.17592312,  -5269.12227125, -13220.28116993, -15548.27348131,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6524.1342394 ,  -5115.70892614, -13220.28116993, -15024.07516122,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5407.73612896,  -5432.51371132, -13220.28116993, -14823.0160958 ,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5147.63635297,  -5215.44009125, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5142.50199141,  -5290.95266372, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6810.94421474,  -6919.09701812, -14823.0160958 , -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6183.06901478,  -9649.56806929, -15036.30133669, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6507.16407316, -15571.66664064, -14920.16358216, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6786.2039904 , -14915.89982001, -15036.30133669, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -7230.56623843, -13567.39601172, -14920.16358216, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6632.98073761,  -6582.50885109, -14823.0160958 , -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -7002.83807756,  -6848.76742374, -15036.30133669, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6695.72518179, -15571.66664064, -14727.58982316, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -6781.21683683, -10344.57495143, -15036.30133669, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6519.10260126, -15571.66664064, -14920.16358216, -15571.66664064,
       -15571.66664064, -15571.66664064, -15571.66664064, -15571.66664064,
        -5734.17592312,  -6424.11317253, -13220.28116993, -15036.30133669,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -6524.1342394 ,  -6041.40325266, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5407.73612896,  -6200.15276035, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5147.63635297,  -7217.57419889, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064,
        -5142.50199141,  -7425.91657267, -13220.28116993, -15571.66664064,
       -15036.30133669, -15571.66664064, -15571.66664064, -15571.66664064]), 'split1_test_neg_mean_squared_error': array([-3983.80431597, -5960.33136133, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4765.85055571, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4941.11889778, -4765.85055571, -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5956.79272683, -4765.85055571, -5958.39441003,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4206.26035137, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5965.77070166, -4765.85055571, -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5965.45148107, -5692.28876476, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5958.40924228, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -4941.11889778, -5692.28876476, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5965.77070166, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5965.77070166, -5692.28876476, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5965.29914516, -5787.09115425, -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -5787.09115425, -5607.14512178, -5787.09115425, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5965.49030002, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -5692.28876476, -5965.09148259, -5787.09115425, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5607.14512178, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5956.79272683, -4765.85055571, -5950.62957658,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -4420.50905627, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -5959.77961996, -4765.85055571, -5929.62354304,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3983.80431597, -3983.80431597, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2852.57134872, -3018.32455674, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2810.44089584, -3191.7001051 , -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2811.60029523, -3153.8429591 , -4691.5914329 , -4765.85055571,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2807.8671789 , -3667.9339261 , -4691.5914329 , -5809.89522077,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2809.83357578, -4855.69227752, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3559.54869258, -4623.58085558, -5622.45395213, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3178.42901875, -4010.36196468, -5787.09115425, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3008.15869003, -4554.86406617, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3116.98259651, -3569.27218605, -4765.85055571, -5965.49030002,
       -5692.28876476, -5692.28876476, -5965.49030002, -5965.49030002,
       -3360.83253299, -3817.3346483 , -4711.89070187, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2891.88459587, -3824.42835052, -5161.75578895, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3243.12816979, -5686.8213723 , -5692.28876476, -4765.85055571,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3579.91073403, -5147.13750801, -4765.85055571, -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3187.92382023, -4622.1525808 , -5692.28876476, -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2984.34158442, -5965.49030002, -5091.92097633, -4765.85055571,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2852.57134872, -4049.16162701, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2810.44089584, -3043.48846073, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2811.60029523, -3284.66359378, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2807.8671789 , -3459.43947804, -4691.5914329 , -5958.39441003,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2809.83357578, -2977.47809045, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2748.60378402, -2769.77384843, -4691.5914329 , -5868.10596334,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2519.41562461, -2548.17542876, -4691.5914329 , -5622.93051628,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2618.05640852, -2663.46899132, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.18736466, -2678.01732239, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2612.16160805, -2979.51888799, -4691.5914329 , -5161.75578895,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2572.6611997 , -4336.26911109, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2692.31365924, -5931.83272778, -4711.89070187, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2703.90505964, -5543.09352392, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2578.78911403, -5766.4104193 , -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2592.17614636, -5965.52001339, -4711.89070187, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2762.58386489, -3144.11447848, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2497.87167243, -5711.96551955, -4765.85055571, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2636.46559502, -3441.37140916, -4711.89070187, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2590.52978993, -4645.63279286, -5787.09115425, -5966.28131815,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -3364.00303505, -3989.32877971, -4711.89070187, -5692.28876476,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2748.60378402, -2910.80624631, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2519.41562461, -2862.74809832, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2618.05640852, -3179.92437402, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.18736466, -2752.32209102, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2612.16160805, -2878.08337736, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2657.73611515, -2686.74805173, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2509.64947331, -2567.37778112, -4691.5914329 , -4765.85055571,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2607.02094706, -2792.59936971, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2589.32240405, -2677.18790559, -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.4123388 , -2625.98082989, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2769.78905238, -2716.19370068, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2719.15497031, -3282.70805278, -5787.09115425, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2797.17279828, -5965.49030002, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2592.88697342, -5965.49030002, -5692.28876476, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -3356.21971639, -2860.73101454, -5692.28876476, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2579.806586  , -3241.20931168, -5668.32603336, -5965.49030002,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2521.61428705, -3412.12088334, -5787.09115425, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2788.62209923, -4742.07931923, -5668.32603336, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2589.16081678, -3511.62773843, -4765.85055571, -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2586.58080804, -5965.49030002, -5692.28876476, -5958.39441003,
       -5965.49030002, -5965.49030002, -5965.49030002, -5965.49030002,
       -2657.1148339 , -2878.09159971, -4691.5914329 , -5966.28131815,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2509.64947331, -2569.22710689, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2607.02094706, -2755.78624288, -4691.5914329 , -5965.49030002,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2589.32240405, -2649.22758438, -4691.5914329 , -5868.10596334,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002,
       -2598.4123388 , -3067.0841746 , -4691.5914329 , -5787.09115425,
       -5692.28876476, -5965.49030002, -5965.49030002, -5965.49030002]), 'split2_test_neg_mean_squared_error': array([-4376.15424169, -5326.99023834, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -5063.12599948, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6720.65925002, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6720.65925002, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6408.56472224, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6598.33410312, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6709.74328052, -5283.51992133, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -6494.76717847, -6702.24335854, -6494.76717847, -6408.56472224,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -6494.76717847, -6702.50082339, -6408.56472224, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6711.6934288 , -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -6494.76717847, -6703.12602627, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -6494.76717847, -6712.92629852, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -6408.56472224, -6663.44267611, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -6494.76717847, -6638.84273617, -5283.51992133, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -6408.56472224, -6793.79007367, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -5063.12599948, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -6709.74328052, -5283.51992133, -6702.50082339,
       -6494.76717847, -6494.76717847, -6702.50082339, -6702.50082339,
       -4376.15424169, -6663.44267611, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4376.15424169, -4575.05775254, -5283.51992133, -6408.56472224,
       -6494.76717847, -6494.76717847, -6702.50082339, -6702.50082339,
       -4376.15424169, -6663.44267611, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3030.14452147, -2684.52145865, -5219.52805891, -6369.48266317,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2395.23917264, -3003.56934254, -5219.52805891, -5819.55930764,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2291.71975115, -2430.47812893, -5219.52805891, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2352.60311059, -3275.25373322, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2472.07412155, -3154.09148591, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3093.33167919, -3925.08147935, -6330.94289578, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -2826.10666508, -4987.56277742, -6319.07735985, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -4295.20825757, -6465.34354203, -6319.07735985, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3808.31116901, -4987.30542327, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -2357.17439843, -6702.50082339, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3349.8657101 , -5596.5220661 , -5219.52805891, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3461.93948217, -3353.22116293, -5243.20034589, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3291.28631088, -5507.98858597, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3491.28467477, -4318.0165831 , -6330.94289578, -6598.33410312,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -4300.10458642, -4575.05775254, -5283.51992133, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3015.48052147, -2818.66447216, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2395.23917264, -2542.50523318, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2291.71975115, -2824.4160847 , -5219.52805891, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2352.60311059, -4829.21561436, -5219.52805891, -5283.51992133,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2472.07412155, -2523.66960696, -5219.52805891, -5819.55930764,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2651.18088675, -2930.9227832 , -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2236.325463  , -2169.58145694, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2133.69347752, -3168.23701686, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2196.98290219, -2960.35869287, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2297.88757529, -3331.27283335, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3747.36429518, -2992.749783  , -5643.86948902, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2832.62384223, -3751.04710143, -6330.94289578, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3159.70485317, -3087.4297768 , -6319.07735985, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3709.44560709, -6706.10214875, -5219.52805891, -6408.56472224,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3585.2086815 , -6702.50082339, -6408.56472224, -6526.92529905,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -2761.73811695, -4113.92553425, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3546.81186104, -4351.56692724, -5243.20034589, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3197.08119467, -2903.90685362, -6494.76717847, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -2942.14877498, -6663.44267611, -6494.76717847, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3434.78220374, -3134.22039608, -5219.52805891, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -2665.84488675, -2915.64516814, -5219.52805891, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2236.325463  , -2243.07113945, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2133.69347752, -2430.31192004, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2196.98290219, -2221.12019104, -5219.52805891, -6407.50555327,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2297.88757529, -2805.6749859 , -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2672.30622064, -2718.12328836, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2247.03389023, -2269.96231885, -5219.52805891, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2120.494046  , -2763.34295162, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2189.63740751, -2365.95302135, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2289.75200592, -3418.60232343, -5219.52805891, -6598.33410312,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3322.37520582, -3397.29892003, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3740.90704357, -3030.25625348, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2212.46023949, -2608.72088073, -6330.94289578, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3083.30122253, -6702.50082339, -6408.56472224, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3393.43989957, -4114.81719833, -5283.51992133, -6494.76717847,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -2508.1220552 , -3912.3264454 , -5219.52805891, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -2871.11820358, -3190.22360227, -6408.56472224, -6702.50082339,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3260.50048035, -6702.50082339, -5243.20034589, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -3171.22119878, -4033.19769035, -5283.51992133, -6408.56472224,
       -6702.50082339, -6702.50082339, -6702.50082339, -6702.50082339,
       -3475.31495186, -4063.10886824, -5243.20034589, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2673.2827762 , -2350.09148596, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2247.03389023, -1997.12140223, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2120.494046  , -2871.89208691, -5219.52805891, -6408.56472224,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2189.63740751, -2861.54111785, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339,
       -2289.75200592, -2487.70718017, -5219.52805891, -6702.50082339,
       -6494.76717847, -6702.50082339, -6702.50082339, -6702.50082339]), 'split3_test_neg_mean_squared_error': array([-3890.35516066, -4328.285375  , -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -5022.97871468, -3830.35995397, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -5033.97050206, -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -4704.29552917, -3830.35995397, -4751.86753711,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -4866.37521881, -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -4704.29552917, -5042.25579867, -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -5662.13494294, -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -4751.86753711, -5022.97871468, -4751.86753711, -5033.97050206,
