
2022-07-16 09:11:54,288 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-30.log']
2022-07-16 09:11:54,288 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-30.log
2022-07-16 09:11:54,292 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-30.log
2022-07-16 09:11:54,323 INFO Processed 20000 entries
2022-07-16 09:11:54,356 INFO Processed 40000 entries
2022-07-16 09:11:54,372 INFO Processed 60000 entries
2022-07-16 09:11:54,382 INFO Processed 80000 entries
2022-07-16 09:11:54,390 INFO Processed 100000 entries
2022-07-16 09:11:54,418 INFO Processed 120000 entries
2022-07-16 09:11:54,429 INFO Processed 140000 entries
2022-07-16 09:11:54,437 INFO Processed 160000 entries
2022-07-16 09:11:54,444 INFO Processed 180000 entries
2022-07-16 09:11:54,450 INFO Processed 200000 entries
2022-07-16 09:11:54,471 INFO Processed 220000 entries
2022-07-16 09:11:54,483 INFO Processed 240000 entries
2022-07-16 09:11:54,492 INFO Processed 260000 entries
2022-07-16 09:11:54,500 INFO Processed 280000 entries
2022-07-16 09:11:54,507 INFO Processed 300000 entries
2022-07-16 09:11:54,515 INFO Processed 320000 entries
2022-07-16 09:11:54,521 INFO Processed 340000 entries
2022-07-16 09:11:54,561 INFO Processed 360000 entries
2022-07-16 09:11:54,579 INFO Processed 380000 entries
2022-07-16 09:11:54,591 INFO Processed 400000 entries
2022-07-16 09:11:54,599 INFO Processed 420000 entries
2022-07-16 09:11:54,605 INFO Processed 440000 entries
2022-07-16 09:11:54,611 INFO Processed 460000 entries
2022-07-16 09:11:54,618 INFO Processed 480000 entries
2022-07-16 09:11:54,624 INFO Processed 500000 entries
2022-07-16 09:11:54,630 INFO Processed 520000 entries
2022-07-16 09:11:54,637 INFO Processed 540000 entries
2022-07-16 09:11:54,643 INFO Processed 560000 entries
2022-07-16 09:11:54,650 INFO Processed 580000 entries
2022-07-16 09:11:54,656 INFO Processed 600000 entries
2022-07-16 09:11:54,662 INFO Processed 620000 entries
2022-07-16 09:11:54,669 INFO Processed 640000 entries
2022-07-16 09:11:54,675 INFO Processed 660000 entries
2022-07-16 09:11:54,682 INFO Processed 680000 entries
2022-07-16 09:11:54,688 INFO Processed 700000 entries
2022-07-16 09:11:54,690 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-30.log
2022-07-16 09:11:54,709 INFO Processed 720000 entries
2022-07-16 09:11:54,729 INFO Processed 740000 entries
2022-07-16 09:11:54,748 INFO Processed 760000 entries
2022-07-16 09:11:54,759 INFO Processed 780000 entries
2022-07-16 09:11:54,768 INFO Processed 800000 entries
2022-07-16 09:11:54,774 INFO Processed 820000 entries
2022-07-16 09:11:54,788 INFO Processed 840000 entries
2022-07-16 09:11:54,796 INFO Processed 860000 entries
2022-07-16 09:11:54,803 INFO Processed 880000 entries
2022-07-16 09:11:54,809 INFO Processed 900000 entries
2022-07-16 09:11:54,816 INFO Processed 920000 entries
2022-07-16 09:11:54,822 INFO Processed 940000 entries
2022-07-16 09:11:54,828 INFO Processed 960000 entries
2022-07-16 09:11:54,830 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-30.log
2022-07-16 09:11:54,847 INFO Processed 980000 entries
2022-07-16 09:11:54,861 INFO Processed 1000000 entries
2022-07-16 09:11:54,873 INFO Processed 1020000 entries
2022-07-16 09:11:54,883 INFO Processed 1040000 entries
2022-07-16 09:11:54,890 INFO Processed 1060000 entries
2022-07-16 09:11:54,895 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-30.log
2022-07-16 09:11:54,913 INFO Processed 1080000 entries
2022-07-16 09:11:54,931 INFO Processed 1100000 entries
2022-07-16 09:11:54,951 INFO Processed 1120000 entries
2022-07-16 09:11:54,961 INFO Processed 1140000 entries
2022-07-16 09:11:54,973 INFO Processed 1160000 entries
2022-07-16 09:11:54,994 INFO Processed 1180000 entries
2022-07-16 09:11:55,009 INFO Processed 1200000 entries
2022-07-16 09:11:55,017 INFO Processed 1220000 entries
2022-07-16 09:11:55,026 INFO Processed 1240000 entries
2022-07-16 09:11:55,034 INFO Processed 1260000 entries
2022-07-16 09:11:55,041 INFO Processed 1280000 entries
2022-07-16 09:11:55,049 INFO Processed 1300000 entries
2022-07-16 09:11:55,057 INFO Processed 1320000 entries
2022-07-16 09:11:55,065 INFO Processed 1340000 entries
2022-07-16 09:11:57,010 INFO Merged 1348245 log entries
2022-07-16 09:11:57,010 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-30.log
2022-07-16 09:11:57,010 INFO Written 0 entries
2022-07-16 09:11:57,015 INFO Written 20000 entries
2022-07-16 09:11:57,019 INFO Written 40000 entries
2022-07-16 09:11:57,024 INFO Written 60000 entries
2022-07-16 09:11:57,033 INFO Written 80000 entries
2022-07-16 09:11:57,043 INFO Written 100000 entries
2022-07-16 09:11:57,052 INFO Written 120000 entries
2022-07-16 09:11:57,060 INFO Written 140000 entries
2022-07-16 09:11:57,067 INFO Written 160000 entries
2022-07-16 09:11:57,076 INFO Written 180000 entries
2022-07-16 09:11:57,083 INFO Written 200000 entries
2022-07-16 09:11:57,090 INFO Written 220000 entries
2022-07-16 09:11:57,095 INFO Written 240000 entries
2022-07-16 09:11:57,100 INFO Written 260000 entries
2022-07-16 09:11:57,105 INFO Written 280000 entries
2022-07-16 09:11:57,109 INFO Written 300000 entries
2022-07-16 09:11:57,114 INFO Written 320000 entries
2022-07-16 09:11:57,119 INFO Written 340000 entries
2022-07-16 09:11:57,124 INFO Written 360000 entries
2022-07-16 09:11:57,132 INFO Written 380000 entries
2022-07-16 09:11:57,141 INFO Written 400000 entries
2022-07-16 09:11:57,147 INFO Written 420000 entries
2022-07-16 09:11:57,152 INFO Written 440000 entries
2022-07-16 09:11:57,160 INFO Written 460000 entries
2022-07-16 09:11:57,169 INFO Written 480000 entries
2022-07-16 09:11:57,177 INFO Written 500000 entries
2022-07-16 09:11:57,182 INFO Written 520000 entries
2022-07-16 09:11:57,187 INFO Written 540000 entries
2022-07-16 09:11:57,193 INFO Written 560000 entries
2022-07-16 09:11:57,198 INFO Written 580000 entries
2022-07-16 09:11:57,203 INFO Written 600000 entries
2022-07-16 09:11:57,208 INFO Written 620000 entries
2022-07-16 09:11:57,212 INFO Written 640000 entries
2022-07-16 09:11:57,217 INFO Written 660000 entries
2022-07-16 09:11:57,222 INFO Written 680000 entries
2022-07-16 09:11:57,226 INFO Written 700000 entries
2022-07-16 09:11:57,232 INFO Written 720000 entries
2022-07-16 09:11:57,237 INFO Written 740000 entries
2022-07-16 09:11:57,242 INFO Written 760000 entries
2022-07-16 09:11:57,246 INFO Written 780000 entries
2022-07-16 09:11:57,252 INFO Written 800000 entries
2022-07-16 09:11:57,257 INFO Written 820000 entries
2022-07-16 09:11:57,261 INFO Written 840000 entries
2022-07-16 09:11:57,267 INFO Written 860000 entries
2022-07-16 09:11:57,271 INFO Written 880000 entries
2022-07-16 09:11:57,277 INFO Written 900000 entries
2022-07-16 09:11:57,281 INFO Written 920000 entries
2022-07-16 09:11:57,286 INFO Written 940000 entries
2022-07-16 09:11:57,291 INFO Written 960000 entries
2022-07-16 09:11:57,296 INFO Written 980000 entries
2022-07-16 09:11:57,302 INFO Written 1000000 entries
2022-07-16 09:11:57,306 INFO Written 1020000 entries
2022-07-16 09:11:57,311 INFO Written 1040000 entries
2022-07-16 09:11:57,315 INFO Written 1060000 entries
2022-07-16 09:11:57,320 INFO Written 1080000 entries
2022-07-16 09:11:57,325 INFO Written 1100000 entries
2022-07-16 09:11:57,331 INFO Written 1120000 entries
2022-07-16 09:11:57,336 INFO Written 1140000 entries
2022-07-16 09:11:57,341 INFO Written 1160000 entries
2022-07-16 09:11:57,347 INFO Written 1180000 entries
2022-07-16 09:11:57,352 INFO Written 1200000 entries
2022-07-16 09:11:57,356 INFO Written 1220000 entries
2022-07-16 09:11:57,360 INFO Written 1240000 entries
2022-07-16 09:11:57,366 INFO Written 1260000 entries
2022-07-16 09:11:57,370 INFO Written 1280000 entries
2022-07-16 09:11:57,375 INFO Written 1300000 entries
2022-07-16 09:11:57,380 INFO Written 1320000 entries
2022-07-16 09:11:57,385 INFO Written 1340000 entries
2022-07-16 09:11:57,438 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-31.log']
2022-07-16 09:11:57,438 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2021-12-31.log
2022-07-16 09:11:57,446 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2021-12-31.log
2022-07-16 09:11:57,463 INFO Processed 20000 entries
2022-07-16 09:11:57,496 INFO Processed 40000 entries
2022-07-16 09:11:57,513 INFO Processed 60000 entries
2022-07-16 09:11:57,528 INFO Processed 80000 entries
2022-07-16 09:11:57,537 INFO Processed 100000 entries
2022-07-16 09:11:57,543 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2021-12-31.log
2022-07-16 09:11:57,557 INFO Processed 120000 entries
2022-07-16 09:11:57,571 INFO Processed 140000 entries
2022-07-16 09:11:57,585 INFO Processed 160000 entries
2022-07-16 09:11:57,606 INFO Processed 180000 entries
2022-07-16 09:11:57,615 INFO Processed 200000 entries
2022-07-16 09:11:57,624 INFO Processed 220000 entries
2022-07-16 09:11:57,632 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2021-12-31.log
2022-07-16 09:11:57,644 INFO Processed 240000 entries
2022-07-16 09:11:57,652 INFO Processed 260000 entries
2022-07-16 09:11:57,667 INFO Processed 280000 entries
2022-07-16 09:11:57,686 INFO Processed 300000 entries
2022-07-16 09:11:57,694 INFO Processed 320000 entries
2022-07-16 09:11:57,701 INFO Processed 340000 entries
2022-07-16 09:11:57,714 INFO Processed 360000 entries
2022-07-16 09:11:57,730 INFO Processed 380000 entries
2022-07-16 09:11:57,743 INFO Processed 400000 entries
2022-07-16 09:11:57,752 INFO Processed 420000 entries
2022-07-16 09:11:57,758 INFO Processed 440000 entries
2022-07-16 09:11:57,765 INFO Processed 460000 entries
2022-07-16 09:11:57,771 INFO Processed 480000 entries
2022-07-16 09:11:57,775 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2021-12-31.log
2022-07-16 09:11:57,790 INFO Processed 500000 entries
2022-07-16 09:11:57,808 INFO Processed 520000 entries
2022-07-16 09:11:57,823 INFO Processed 540000 entries
2022-07-16 09:11:57,858 INFO Processed 560000 entries
2022-07-16 09:11:57,871 INFO Processed 580000 entries
2022-07-16 09:11:57,880 INFO Processed 600000 entries
2022-07-16 09:11:57,887 INFO Processed 620000 entries
2022-07-16 09:11:57,894 INFO Processed 640000 entries
2022-07-16 09:11:57,901 INFO Processed 660000 entries
2022-07-16 09:11:57,936 INFO Processed 680000 entries
2022-07-16 09:11:57,949 INFO Processed 700000 entries
2022-07-16 09:11:57,958 INFO Processed 720000 entries
2022-07-16 09:11:57,973 INFO Processed 740000 entries
2022-07-16 09:11:57,986 INFO Processed 760000 entries
2022-07-16 09:11:57,995 INFO Processed 780000 entries
2022-07-16 09:11:58,001 INFO Processed 800000 entries
2022-07-16 09:11:58,007 INFO Processed 820000 entries
2022-07-16 09:11:58,014 INFO Processed 840000 entries
2022-07-16 09:11:58,020 INFO Processed 860000 entries
2022-07-16 09:11:58,033 INFO Processed 880000 entries
2022-07-16 09:11:58,046 INFO Processed 900000 entries
2022-07-16 09:11:58,055 INFO Processed 920000 entries
2022-07-16 09:11:58,061 INFO Processed 940000 entries
2022-07-16 09:11:58,067 INFO Processed 960000 entries
2022-07-16 09:11:58,074 INFO Processed 980000 entries
2022-07-16 09:11:58,080 INFO Processed 1000000 entries
2022-07-16 09:11:58,086 INFO Processed 1020000 entries
2022-07-16 09:11:58,092 INFO Processed 1040000 entries
2022-07-16 09:11:58,098 INFO Processed 1060000 entries
2022-07-16 09:11:58,104 INFO Processed 1080000 entries
2022-07-16 09:11:58,110 INFO Processed 1100000 entries
2022-07-16 09:11:58,116 INFO Processed 1120000 entries
2022-07-16 09:11:58,122 INFO Processed 1140000 entries
2022-07-16 09:11:58,128 INFO Processed 1160000 entries
2022-07-16 09:11:58,134 INFO Processed 1180000 entries
2022-07-16 09:11:59,819 INFO Merged 1191281 log entries
2022-07-16 09:11:59,819 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-31.log
2022-07-16 09:11:59,819 INFO Written 0 entries
2022-07-16 09:11:59,825 INFO Written 20000 entries
2022-07-16 09:11:59,830 INFO Written 40000 entries
2022-07-16 09:11:59,835 INFO Written 60000 entries
2022-07-16 09:11:59,841 INFO Written 80000 entries
2022-07-16 09:11:59,850 INFO Written 100000 entries
2022-07-16 09:11:59,856 INFO Written 120000 entries
2022-07-16 09:11:59,862 INFO Written 140000 entries
2022-07-16 09:11:59,867 INFO Written 160000 entries
2022-07-16 09:11:59,872 INFO Written 180000 entries
2022-07-16 09:11:59,876 INFO Written 200000 entries
2022-07-16 09:11:59,881 INFO Written 220000 entries
2022-07-16 09:11:59,885 INFO Written 240000 entries
2022-07-16 09:11:59,890 INFO Written 260000 entries
2022-07-16 09:11:59,895 INFO Written 280000 entries
2022-07-16 09:11:59,900 INFO Written 300000 entries
2022-07-16 09:11:59,905 INFO Written 320000 entries
2022-07-16 09:11:59,910 INFO Written 340000 entries
2022-07-16 09:11:59,915 INFO Written 360000 entries
2022-07-16 09:11:59,919 INFO Written 380000 entries
2022-07-16 09:11:59,925 INFO Written 400000 entries
2022-07-16 09:11:59,929 INFO Written 420000 entries
2022-07-16 09:11:59,933 INFO Written 440000 entries
2022-07-16 09:11:59,938 INFO Written 460000 entries
2022-07-16 09:11:59,943 INFO Written 480000 entries
2022-07-16 09:11:59,948 INFO Written 500000 entries
2022-07-16 09:11:59,953 INFO Written 520000 entries
2022-07-16 09:11:59,958 INFO Written 540000 entries
2022-07-16 09:11:59,963 INFO Written 560000 entries
2022-07-16 09:11:59,968 INFO Written 580000 entries
2022-07-16 09:11:59,976 INFO Written 600000 entries
2022-07-16 09:11:59,984 INFO Written 620000 entries
2022-07-16 09:11:59,991 INFO Written 640000 entries
2022-07-16 09:11:59,995 INFO Written 660000 entries
2022-07-16 09:12:00,000 INFO Written 680000 entries
2022-07-16 09:12:00,005 INFO Written 700000 entries
2022-07-16 09:12:00,010 INFO Written 720000 entries
2022-07-16 09:12:00,014 INFO Written 740000 entries
2022-07-16 09:12:00,019 INFO Written 760000 entries
2022-07-16 09:12:00,024 INFO Written 780000 entries
2022-07-16 09:12:00,029 INFO Written 800000 entries
2022-07-16 09:12:00,034 INFO Written 820000 entries
2022-07-16 09:12:00,039 INFO Written 840000 entries
2022-07-16 09:12:00,043 INFO Written 860000 entries
2022-07-16 09:12:00,047 INFO Written 880000 entries
2022-07-16 09:12:00,052 INFO Written 900000 entries
2022-07-16 09:12:00,057 INFO Written 920000 entries
2022-07-16 09:12:00,062 INFO Written 940000 entries
2022-07-16 09:12:00,067 INFO Written 960000 entries
2022-07-16 09:12:00,071 INFO Written 980000 entries
2022-07-16 09:12:00,076 INFO Written 1000000 entries
2022-07-16 09:12:00,081 INFO Written 1020000 entries
2022-07-16 09:12:00,085 INFO Written 1040000 entries
2022-07-16 09:12:00,090 INFO Written 1060000 entries
2022-07-16 09:12:00,095 INFO Written 1080000 entries
2022-07-16 09:12:00,099 INFO Written 1100000 entries
2022-07-16 09:12:00,104 INFO Written 1120000 entries
2022-07-16 09:12:00,109 INFO Written 1140000 entries
2022-07-16 09:12:00,114 INFO Written 1160000 entries
2022-07-16 09:12:00,118 INFO Written 1180000 entries
2022-07-16 09:12:00,166 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-01.log']
2022-07-16 09:12:00,166 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-01.log
2022-07-16 09:12:00,207 INFO Processed 20000 entries
2022-07-16 09:12:00,228 INFO Processed 40000 entries
2022-07-16 09:12:00,240 INFO Processed 60000 entries
2022-07-16 09:12:00,248 INFO Processed 80000 entries
2022-07-16 09:12:00,256 INFO Processed 100000 entries
2022-07-16 09:12:00,259 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-01.log
2022-07-16 09:12:00,267 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-01.log
2022-07-16 09:12:00,275 INFO Processed 120000 entries
2022-07-16 09:12:00,277 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-01.log
2022-07-16 09:12:00,298 INFO Processed 140000 entries
2022-07-16 09:12:00,332 INFO Processed 160000 entries
2022-07-16 09:12:00,345 INFO Processed 180000 entries
2022-07-16 09:12:00,354 INFO Processed 200000 entries
2022-07-16 09:12:00,360 INFO Processed 220000 entries
2022-07-16 09:12:00,386 INFO Processed 240000 entries
2022-07-16 09:12:00,398 INFO Processed 260000 entries
2022-07-16 09:12:00,407 INFO Processed 280000 entries
2022-07-16 09:12:00,413 INFO Processed 300000 entries
2022-07-16 09:12:00,419 INFO Processed 320000 entries
2022-07-16 09:12:00,425 INFO Processed 340000 entries
2022-07-16 09:12:00,431 INFO Processed 360000 entries
2022-07-16 09:12:00,434 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-01.log
2022-07-16 09:12:00,457 INFO Processed 380000 entries
2022-07-16 09:12:00,493 INFO Processed 400000 entries
2022-07-16 09:12:00,511 INFO Processed 420000 entries
2022-07-16 09:12:00,522 INFO Processed 440000 entries
2022-07-16 09:12:00,530 INFO Processed 460000 entries
2022-07-16 09:12:00,537 INFO Processed 480000 entries
2022-07-16 09:12:00,551 INFO Processed 500000 entries
2022-07-16 09:12:00,559 INFO Processed 520000 entries
2022-07-16 09:12:00,565 INFO Processed 540000 entries
2022-07-16 09:12:00,572 INFO Processed 560000 entries
2022-07-16 09:12:00,580 INFO Processed 580000 entries
2022-07-16 09:12:00,586 INFO Processed 600000 entries
2022-07-16 09:12:00,593 INFO Processed 620000 entries
2022-07-16 09:12:00,637 INFO Processed 640000 entries
2022-07-16 09:12:00,649 INFO Processed 660000 entries
2022-07-16 09:12:00,658 INFO Processed 680000 entries
2022-07-16 09:12:00,664 INFO Processed 700000 entries
2022-07-16 09:12:00,671 INFO Processed 720000 entries
2022-07-16 09:12:00,677 INFO Processed 740000 entries
2022-07-16 09:12:00,683 INFO Processed 760000 entries
2022-07-16 09:12:00,689 INFO Processed 780000 entries
2022-07-16 09:12:00,695 INFO Processed 800000 entries
2022-07-16 09:12:00,702 INFO Processed 820000 entries
2022-07-16 09:12:00,707 INFO Processed 840000 entries
2022-07-16 09:12:00,713 INFO Processed 860000 entries
2022-07-16 09:12:00,720 INFO Processed 880000 entries
2022-07-16 09:12:00,726 INFO Processed 900000 entries
2022-07-16 09:12:00,732 INFO Processed 920000 entries
2022-07-16 09:12:00,738 INFO Processed 940000 entries
2022-07-16 09:12:00,744 INFO Processed 960000 entries
2022-07-16 09:12:00,750 INFO Processed 980000 entries
2022-07-16 09:12:02,138 INFO Merged 997512 log entries
2022-07-16 09:12:02,138 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-01.log
2022-07-16 09:12:02,138 INFO Written 0 entries
2022-07-16 09:12:02,143 INFO Written 20000 entries
2022-07-16 09:12:02,148 INFO Written 40000 entries
2022-07-16 09:12:02,152 INFO Written 60000 entries
2022-07-16 09:12:02,157 INFO Written 80000 entries
2022-07-16 09:12:02,165 INFO Written 100000 entries
2022-07-16 09:12:02,173 INFO Written 120000 entries
2022-07-16 09:12:02,180 INFO Written 140000 entries
2022-07-16 09:12:02,185 INFO Written 160000 entries
2022-07-16 09:12:02,190 INFO Written 180000 entries
2022-07-16 09:12:02,195 INFO Written 200000 entries
2022-07-16 09:12:02,200 INFO Written 220000 entries
2022-07-16 09:12:02,204 INFO Written 240000 entries
2022-07-16 09:12:02,210 INFO Written 260000 entries
2022-07-16 09:12:02,215 INFO Written 280000 entries
2022-07-16 09:12:02,219 INFO Written 300000 entries
2022-07-16 09:12:02,225 INFO Written 320000 entries
2022-07-16 09:12:02,229 INFO Written 340000 entries
2022-07-16 09:12:02,234 INFO Written 360000 entries
2022-07-16 09:12:02,239 INFO Written 380000 entries
2022-07-16 09:12:02,244 INFO Written 400000 entries
2022-07-16 09:12:02,248 INFO Written 420000 entries
2022-07-16 09:12:02,258 INFO Written 440000 entries
2022-07-16 09:12:02,266 INFO Written 460000 entries
2022-07-16 09:12:02,272 INFO Written 480000 entries
2022-07-16 09:12:02,277 INFO Written 500000 entries
2022-07-16 09:12:02,282 INFO Written 520000 entries
2022-07-16 09:12:02,287 INFO Written 540000 entries
2022-07-16 09:12:02,292 INFO Written 560000 entries
2022-07-16 09:12:02,297 INFO Written 580000 entries
2022-07-16 09:12:02,303 INFO Written 600000 entries
2022-07-16 09:12:02,312 INFO Written 620000 entries
2022-07-16 09:12:02,319 INFO Written 640000 entries
2022-07-16 09:12:02,331 INFO Written 660000 entries
2022-07-16 09:12:02,339 INFO Written 680000 entries
2022-07-16 09:12:02,346 INFO Written 700000 entries
2022-07-16 09:12:02,353 INFO Written 720000 entries
2022-07-16 09:12:02,358 INFO Written 740000 entries
2022-07-16 09:12:02,363 INFO Written 760000 entries
2022-07-16 09:12:02,368 INFO Written 780000 entries
2022-07-16 09:12:02,375 INFO Written 800000 entries
2022-07-16 09:12:02,384 INFO Written 820000 entries
2022-07-16 09:12:02,392 INFO Written 840000 entries
2022-07-16 09:12:02,398 INFO Written 860000 entries
2022-07-16 09:12:02,403 INFO Written 880000 entries
2022-07-16 09:12:02,409 INFO Written 900000 entries
2022-07-16 09:12:02,417 INFO Written 920000 entries
2022-07-16 09:12:02,426 INFO Written 940000 entries
2022-07-16 09:12:02,433 INFO Written 960000 entries
2022-07-16 09:12:02,438 INFO Written 980000 entries
2022-07-16 09:12:02,479 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-02.log']
2022-07-16 09:12:02,479 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-02.log
2022-07-16 09:12:02,506 INFO Processed 20000 entries
2022-07-16 09:12:02,537 INFO Processed 40000 entries
2022-07-16 09:12:02,560 INFO Processed 60000 entries
2022-07-16 09:12:02,572 INFO Processed 80000 entries
2022-07-16 09:12:02,580 INFO Processed 100000 entries
2022-07-16 09:12:02,588 INFO Processed 120000 entries
2022-07-16 09:12:02,609 INFO Processed 140000 entries
2022-07-16 09:12:02,618 INFO Processed 160000 entries
2022-07-16 09:12:02,633 INFO Processed 180000 entries
2022-07-16 09:12:02,641 INFO Processed 200000 entries
2022-07-16 09:12:02,648 INFO Processed 220000 entries
2022-07-16 09:12:02,655 INFO Processed 240000 entries
2022-07-16 09:12:02,661 INFO Processed 260000 entries
2022-07-16 09:12:02,673 INFO Processed 280000 entries
2022-07-16 09:12:02,680 INFO Processed 300000 entries
2022-07-16 09:12:02,691 INFO Processed 320000 entries
2022-07-16 09:12:02,697 INFO Processed 340000 entries
2022-07-16 09:12:02,704 INFO Processed 360000 entries
2022-07-16 09:12:02,710 INFO Processed 380000 entries
2022-07-16 09:12:02,716 INFO Processed 400000 entries
2022-07-16 09:12:02,723 INFO Processed 420000 entries
2022-07-16 09:12:02,729 INFO Processed 440000 entries
2022-07-16 09:12:02,742 INFO Processed 460000 entries
2022-07-16 09:12:02,754 INFO Processed 480000 entries
2022-07-16 09:12:02,762 INFO Processed 500000 entries
2022-07-16 09:12:02,769 INFO Processed 520000 entries
2022-07-16 09:12:02,775 INFO Processed 540000 entries
2022-07-16 09:12:02,781 INFO Processed 560000 entries
2022-07-16 09:12:02,787 INFO Processed 580000 entries
2022-07-16 09:12:02,793 INFO Processed 600000 entries
2022-07-16 09:12:02,799 INFO Processed 620000 entries
2022-07-16 09:12:02,806 INFO Processed 640000 entries
2022-07-16 09:12:02,812 INFO Processed 660000 entries
2022-07-16 09:12:02,818 INFO Processed 680000 entries
2022-07-16 09:12:02,820 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-02.log
2022-07-16 09:12:02,836 INFO Processed 700000 entries
2022-07-16 09:12:02,856 INFO Processed 720000 entries
2022-07-16 09:12:02,873 INFO Processed 740000 entries
2022-07-16 09:12:02,886 INFO Processed 760000 entries
2022-07-16 09:12:02,895 INFO Processed 780000 entries
2022-07-16 09:12:02,900 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-02.log
2022-07-16 09:12:02,917 INFO Processed 800000 entries
2022-07-16 09:12:02,933 INFO Processed 820000 entries
2022-07-16 09:12:02,957 INFO Processed 840000 entries
2022-07-16 09:12:02,969 INFO Processed 860000 entries
2022-07-16 09:12:02,977 INFO Processed 880000 entries
2022-07-16 09:12:02,984 INFO Processed 900000 entries
2022-07-16 09:12:03,005 INFO Processed 920000 entries
2022-07-16 09:12:03,022 INFO Processed 940000 entries
2022-07-16 09:12:03,033 INFO Processed 960000 entries
2022-07-16 09:12:03,041 INFO Processed 980000 entries
2022-07-16 09:12:03,047 INFO Processed 1000000 entries
2022-07-16 09:12:03,053 INFO Processed 1020000 entries
2022-07-16 09:12:03,059 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-02.log
