
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:23:44,043 INFO ################################################################
2022-08-21 13:23:44,043 INFO ################ Configuration successfully loaded #############
2022-08-21 13:23:44,043 INFO ################################################################

2022-08-21 13:23:44,043 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:23:44,043 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:23:44,043 INFO y column: response time
2022-08-21 13:23:44,043 INFO models: ['DT']
2022-08-21 13:23:44,043 INFO db limit: 10000

2022-08-21 13:23:44,045 INFO number feature extractors: 4
2022-08-21 13:23:44,045 INFO Loading values of extractor: cmd
2022-08-21 13:23:44,089 INFO (10000, 1)
2022-08-21 13:23:44,089 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:23:44,199 INFO (10000, 304)
2022-08-21 13:23:44,199 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:23:44,327 INFO (10000, 607)
2022-08-21 13:23:44,327 INFO Loading values of extractor: response time
2022-08-21 13:23:44,350 INFO (10000, 608)
2022-08-21 13:23:44,486 INFO memory consumption: 824248
2022-08-21 13:23:44,486 INFO -------
2022-08-21 13:23:44,487 INFO unscaled
2022-08-21 13:23:44,487 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 0.7166666666666667
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.01117177, 0.01048312, 0.01051388, 0.01032085, 0.01054044,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -6617.23222141, -6874.28596971, -7447.49154461, -7753.07261421,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -6617.23222141, -6450.26028789, -7447.49154461, -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -7471.41332923, -7507.90535038, -7659.53461499, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -7288.2234656 , -7771.5198738 , -7755.72165103, -7757.61743753,
       -7648.64859024, -7755.72165103, -7755.72165103, -7755.72165103,
       -7612.40130643, -7386.72465464, -7755.72165103, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -6482.31195094, -7584.53802317, -7755.72165103, -7648.64859024,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -7395.68377559, -7356.49075159, -7755.72165103, -7755.72165103,
       -7699.30105803, -7755.72165103, -7755.72165103, -7755.72165103,
       -7497.22375866, -7246.69109426, -7755.72165103, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -7045.21952681, -7507.58270395, -7755.72165103, -7755.72165103,
       -7701.08134397, -7755.72165103, -7755.72165103, -7755.72165103,
       -7325.01953888, -7321.47623515, -7659.53461499, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -7322.79648114, -7573.36201672, -7755.72165103, -7755.72165103,
       -7707.17223443, -7755.72165103, -7755.72165103, -7755.72165103,
       -7091.79544136, -7498.95284474, -7699.30105803, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -6617.23222141, -6771.73195547, -7447.49154461, -7718.33747856,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -6617.23222141, -6797.09745441, -7447.49154461, -7669.78806196,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -6617.23222141, -6930.18781164, -7447.49154461, -7748.54829963,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -6617.23222141, -6869.9852326 , -7447.49154461, -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -6617.23222141, -7138.47714485, -7447.49154461, -7718.33747856,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4642.87737783, -5051.48428661, -6861.4050478 , -7751.93989195,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -5027.82592005, -5336.5807915 , -6861.4050478 , -7749.67045822,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4516.50373011, -5068.95655928, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4524.85008372, -4765.13832873, -6861.4050478 , -7734.88830697,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4274.11053619, -4805.21543395, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -6166.71177466, -6993.59771913, -7699.30105803, -7755.72165103,
       -7714.17492204, -7755.72165103, -7755.72165103, -7755.72165103,
       -5918.33790575, -5782.6835681 , -7648.64859024, -7755.72165103,
       -7714.17492204, -7755.72165103, -7755.72165103, -7755.72165103,
       -5594.36564177, -6106.74485916, -7699.30105803, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5656.77050393, -6187.79685721, -7701.08134397, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5818.45042979, -6820.69521183, -7755.72165103, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5559.5753647 , -5991.57367913, -7714.17492204, -7755.72165103,
       -7699.30105803, -7648.64859024, -7755.72165103, -7755.72165103,
       -5009.58088713, -6331.20699322, -7579.13334788, -7755.72165103,
       -7707.17223443, -7755.72165103, -7755.72165103, -7755.72165103,
       -6304.38488973, -5886.87992242, -7699.30105803, -7755.72165103,
       -7648.64859024, -7707.17223443, -7755.72165103, -7755.72165103,
       -6151.14091977, -6237.79974537, -7755.72165103, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5882.33516118, -5821.11728711, -7755.72165103, -7755.72165103,
       -7699.30105803, -7755.72165103, -7755.72165103, -7755.72165103,
       -4670.48987783, -4372.64578327, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4993.99623116, -4724.26386115, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4516.50373011, -4787.00123635, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4524.85008372, -4685.8809918 , -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4274.11053619, -4688.51105884, -6861.4050478 , -7530.56634366,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3791.18546   , -4436.37467934, -6861.4050478 , -7742.01040817,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4354.29346686, -4277.19105054, -6861.4050478 , -7753.23081784,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4025.85623914, -4152.84402055, -6861.4050478 , -7749.67045822,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4054.34155522, -4292.53594167, -6861.4050478 , -7690.17383741,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3836.29334028, -4442.27986198, -6861.4050478 , -7742.01040817,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4968.43978731, -5054.91593568, -7473.9347255 , -7755.72165103,
       -7701.08134397, -7755.72165103, -7755.72165103, -7755.72165103,
       -5036.33844883, -6358.69259098, -7755.72165103, -7755.72165103,
       -7701.08134397, -7755.72165103, -7755.72165103, -7755.72165103,
       -5509.66623898, -6492.99066516, -7755.72165103, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5437.42862249, -5999.51879949, -7607.10186125, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5556.24763495, -6108.65176229, -7592.22799724, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -4777.38513562, -6110.72201659, -7714.17492204, -7757.22186377,
       -7701.08134397, -7755.72165103, -7755.72165103, -7755.72165103,
       -5068.44180471, -6012.19341284, -7755.72165103, -7755.72165103,
       -7600.09917364, -7755.72165103, -7755.72165103, -7755.72165103,
       -5352.73013771, -5198.32172505, -7755.72165103, -7749.43172209,
       -7714.17492204, -7755.72165103, -7755.72165103, -7755.72165103,
       -5245.11088737, -5450.35196769, -7648.64859024, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5580.62245683, -5943.90035362, -7714.17492204, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -3888.43791648, -5496.28983105, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7648.64859024, -7755.72165103, -7755.72165103,
       -4320.46377798, -4505.36141499, -6861.4050478 , -7755.3108863 ,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4025.85623914, -4042.43316584, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4054.34155522, -4148.12961385, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3836.29334028, -4279.71353789, -6861.4050478 , -7584.73206347,
       -7447.49154461, -7648.64859024, -7755.72165103, -7755.72165103,
       -3646.5130832 , -3903.60682528, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4251.25809879, -4093.29346283, -6861.4050478 , -7640.83309292,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3960.69674074, -4130.397722  , -6861.4050478 , -7525.52483928,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3937.54642657, -4019.65204149, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3730.55849583, -4544.3332504 , -6861.4050478 , -7734.88830697,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4249.46566251, -5031.84346412, -7755.72165103, -7755.72165103,
       -7701.08134397, -7755.72165103, -7755.72165103, -7755.72165103,
       -5445.10176612, -5226.34284867, -7755.72165103, -7755.72165103,
       -7648.64859024, -7755.72165103, -7755.72165103, -7755.72165103,
       -5521.33255914, -5823.53158917, -7755.72165103, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -5279.77167639, -6276.95997549, -7592.29537326, -7755.72165103,
       -7707.17223443, -7755.72165103, -7755.72165103, -7755.72165103,
       -5612.93645274, -5512.31551944, -7755.72165103, -7755.72165103,
       -7659.53461499, -7755.72165103, -7755.72165103, -7755.72165103,
       -4622.32736676, -5683.59580223, -7707.17223443, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -4749.85542873, -5299.72661224, -7707.17223443, -7755.72165103,
       -7714.17492204, -7755.72165103, -7755.72165103, -7755.72165103,
       -5054.65471538, -5252.94417622, -7569.00044634, -7755.72165103,
       -7545.45886659, -7755.72165103, -7755.72165103, -7755.72165103,
       -4812.01547375, -5887.81313153, -7755.72165103, -7755.72165103,
       -7701.08134397, -7755.72165103, -7755.72165103, -7755.72165103,
       -5461.59102921, -5551.59011073, -7648.64859024, -7755.72165103,
       -7755.72165103, -7755.72165103, -7755.72165103, -7755.72165103,
       -3853.24741231, -4150.76388811, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -4251.80915435, -4325.7043884 , -6861.4050478 , -7734.31707549,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3960.69674074, -3956.69892399, -6861.4050478 , -7446.43095274,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3937.54642657, -4179.64507323, -6861.4050478 , -7590.11198288,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103,
       -3730.55849583, -4194.83514365, -6861.4050478 , -7755.72165103,
       -7447.49154461, -7755.72165103, -7755.72165103, -7755.72165103]), 'std_test_neg_mean_squared_error': array([3221.50659753, 3096.19778476, 3837.19164713, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 2390.88839801, 3837.19164713, 3988.18173282,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 2954.8510565 , 3837.19164713, 3949.18173635,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 3707.34190382, 3837.19164713, 3941.32107082,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 2614.16151763, 3837.19164713, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3570.24727637, 4096.51468034, 3984.07492789, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3725.22479125, 3943.7929726 , 3946.56726355, 3946.06312394,
       3734.63484441, 3946.56726355, 3946.56726355, 3946.56726355,
       4080.53223167, 3795.12656961, 3946.56726355, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3278.35845819, 4032.57688183, 3946.56726355, 3734.63484441,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       4105.79084298, 3560.30103849, 3946.56726355, 3946.56726355,
       3986.88499039, 3946.56726355, 3946.56726355, 3946.56726355,
       4061.34466446, 3279.20362625, 3946.56726355, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3041.58167563, 3748.46285787, 3946.56726355, 3946.56726355,
       3972.77900213, 3946.56726355, 3946.56726355, 3946.56726355,
       3833.16101832, 3537.79170415, 3984.07492789, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3520.92081087, 4034.80605611, 3946.56726355, 3946.56726355,
       3975.34473201, 3946.56726355, 3946.56726355, 3946.56726355,
       2964.12388585, 3563.3906831 , 3986.88499039, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 3725.35136561, 3837.19164713, 3872.54415083,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 3196.68053239, 3837.19164713, 3901.40241621,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 3087.9943027 , 3837.19164713, 3949.84593506,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 3144.10130128, 3837.19164713, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       3221.50659753, 3648.8074597 , 3837.19164713, 3872.54415083,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1636.06243668, 1440.470077  , 4062.06931341, 3949.18173635,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1498.68092798, 2050.97856104, 4062.06931341, 3950.75680287,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1268.00153242, 1712.66875239, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1558.27802315, 1398.62252531, 4062.06931341, 3952.34278654,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1828.57923852, 2083.51070198, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       2329.7978088 , 2532.22097958, 3986.88499039, 3946.56726355,
       3958.51151938, 3946.56726355, 3946.56726355, 3946.56726355,
       2462.68255857, 2292.9385515 , 3734.63484441, 3946.56726355,
       3958.51151938, 3946.56726355, 3946.56726355, 3946.56726355,
       2424.1973656 , 2129.9936304 , 3986.88499039, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       2492.58182725, 2786.37321716, 3972.77900213, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3015.70856505, 3344.06102946, 3946.56726355, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       1977.67833794, 1835.93903365, 3958.51151938, 3946.56726355,
       3986.88499039, 3734.63484441, 3946.56726355, 3946.56726355,
       1848.53797152, 2902.20830659, 4009.00234953, 3946.56726355,
       3975.34473201, 3946.56726355, 3946.56726355, 3946.56726355,
       3448.71603346, 1595.87227374, 3986.88499039, 3946.56726355,
       3734.63484441, 3975.34473201, 3946.56726355, 3946.56726355,
       3082.85198069, 2724.81291535, 3946.56726355, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3193.24198913, 1841.39646987, 3946.56726355, 3946.56726355,
       3986.88499039, 3946.56726355, 3946.56726355, 3946.56726355,
       1633.25383671, 1309.41157542, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1526.18175416, 1428.89253616, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1268.00153242, 1527.13758443, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1558.27802315, 1973.09234596, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1828.57923852, 1926.42780215, 4062.06931341, 4035.37182451,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
        927.06243974, 1329.92522641, 4062.06931341, 3919.4148184 ,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1220.03608287, 1648.43644969, 4062.06931341, 3941.24932976,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1286.39434327, 1742.90564524, 4062.06931341, 3950.75680287,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1725.45581479, 1983.45442937, 4062.06931341, 3816.51766994,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1995.53017795, 1624.51002375, 4062.06931341, 3919.4148184 ,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       2375.30342082, 2773.66726443, 3828.5427174 , 3946.56726355,
       3972.77900213, 3946.56726355, 3946.56726355, 3946.56726355,
       2461.47565644, 3176.21766914, 3946.56726355, 3946.56726355,
       3972.77900213, 3946.56726355, 3946.56726355, 3946.56726355,
       2382.2625312 , 3901.34000502, 3946.56726355, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       2841.37972904, 2212.25907882, 3746.06735571, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       3010.75510677, 3107.35581989, 3775.61570221, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       1810.3204596 , 1943.89258365, 3958.51151938, 3946.13820577,
       3972.77900213, 3946.56726355, 3946.56726355, 3946.56726355,
       1909.28794306, 2712.61253034, 3946.56726355, 3946.56726355,
       3763.65159445, 3946.56726355, 3946.56726355, 3946.56726355,
       2397.71442891, 1889.2962474 , 3946.56726355, 3934.11081968,
       3958.51151938, 3946.56726355, 3946.56726355, 3946.56726355,
       2115.84161846, 2545.84812938, 3734.63484441, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       2418.95040785, 2597.40632281, 3958.51151938, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       1063.24113776, 1778.98521481, 4062.06931341, 3946.56726355,
       3837.19164713, 3734.63484441, 3946.56726355, 3946.56726355,
       1255.78058362, 1720.81757067, 4062.06931341, 3946.85062288,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1286.39434327, 1484.78920876, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1725.45581479, 1956.32373932, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1995.53017795, 1992.67830102, 4062.06931341, 4038.21526068,
       3837.19164713, 3734.63484441, 3946.56726355, 3946.56726355,
        938.31048314, 1116.96536527, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1166.54447916, 1360.27049646, 4062.06931341, 3719.17536408,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1267.08425105, 1706.92288537, 4062.06931341, 4035.68846922,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1729.00526555, 1901.12078219, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       2007.25591615, 1939.16440304, 4062.06931341, 3952.34278654,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1266.73191737, 1731.27479679, 3946.56726355, 3946.56726355,
       3972.77900213, 3946.56726355, 3946.56726355, 3946.56726355,
       2271.25033245, 2622.66896958, 3946.56726355, 3946.56726355,
       3734.63484441, 3946.56726355, 3946.56726355, 3946.56726355,
       2486.36373678, 3121.7637173 , 3946.56726355, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       2851.51319658, 3363.52831178, 4051.89911312, 3946.56726355,
       3975.34473201, 3946.56726355, 3946.56726355, 3946.56726355,
       2468.95328763, 2252.76861016, 3946.56726355, 3946.56726355,
       3984.07492789, 3946.56726355, 3946.56726355, 3946.56726355,
       1641.94817862, 1720.1732139 , 3975.34473201, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       2303.95315536, 2343.23812546, 3975.34473201, 3946.56726355,
       3958.51151938, 3946.56726355, 3946.56726355, 3946.56726355,
       2354.71174166, 1872.43844488, 3729.82798831, 3946.56726355,
       3788.88461669, 3946.56726355, 3946.56726355, 3946.56726355,
       2092.72068512, 2845.77945679, 3946.56726355, 3946.56726355,
       3972.77900213, 3946.56726355, 3946.56726355, 3946.56726355,
       1963.67199243, 2939.5783051 , 3734.63484441, 3946.56726355,
       3946.56726355, 3946.56726355, 3946.56726355, 3946.56726355,
       1090.39165027, 1230.15482391, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1167.56039745, 1950.60146385, 4062.06931341, 3958.98700793,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1267.08425105, 1643.87976043, 4062.06931341, 3870.14735029,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       1729.00526555, 1949.6417035 , 4062.06931341, 4004.20157372,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355,
       2007.25591615, 1868.98312666, 4062.06931341, 3946.56726355,
       3837.19164713, 3946.56726355, 3946.56726355, 3946.56726355]), 'rank_test_neg_mean_squared_error': array([121, 133, 183, 313, 183, 313, 313, 313, 121, 131, 183, 269, 183,
       313, 313, 313, 121, 170, 183, 308, 183, 313, 313, 313, 121, 167,
       183, 310, 183, 313, 313, 313, 121, 118, 183, 313, 183, 313, 313,
       313, 233, 238, 264, 313, 313, 313, 313, 313, 175, 640, 313, 639,
       254, 313, 313, 313, 252, 180, 313, 313, 313, 313, 313, 313, 119,
       245, 313, 254, 313, 313, 313, 313, 181, 179, 313, 313, 270, 313,
       313, 313, 235, 174, 313, 313, 313, 313, 313, 313, 171, 237, 313,
       313, 277, 313, 313, 313, 178, 176, 264, 313, 313, 313, 313, 313,
       177, 243, 313, 313, 284, 313, 313, 313, 172, 236, 270, 313, 313,
       313, 313, 313, 121, 132, 183, 297, 183, 313, 313, 313, 121, 134,
       183, 267, 183, 313, 313, 313, 121, 168, 183, 304, 183, 313, 313,
       313, 121, 166, 183, 313, 183, 313, 313, 313, 121, 173, 183, 297,
       183, 313, 313, 313,  49,  66, 136, 308, 183, 313, 313, 313,  63,
        77, 136, 306, 183, 313, 313, 313,  43,  70, 136, 313, 183, 313,
       313, 313,  45,  55, 136, 300, 183, 313, 313, 313,  31,  58, 136,
       313, 183, 313, 313, 313, 111, 169, 270, 313, 290, 313, 313, 313,
       102,  95, 254, 313, 290, 313, 313, 313,  91, 107, 270, 313, 313,
       313, 313, 313,  93, 112, 277, 313, 313, 313, 313, 313,  96, 135,
       313, 313, 313, 313, 313, 313,  89, 104, 290, 313, 270, 254, 313,
       313,  62, 116, 244, 313, 284, 313, 313, 313, 115, 100, 270, 313,
       254, 284, 313, 313, 110, 113, 313, 313, 313, 313, 313, 313,  99,
        97, 313, 313, 270, 313, 313, 313,  50,  39, 136, 313, 183, 313,
       313, 313,  61,  53, 136, 313, 183, 313, 313, 313,  43,  57, 136,
       313, 183, 313, 313, 313,  45,  51, 136, 313, 183, 313, 313, 313,
        31,  52, 136, 240, 183, 313, 313, 313,   4,  40, 136, 302, 183,
       313, 313, 313,  38,  33, 136, 311, 183, 313, 313, 313,  16,  25,
       136, 306, 183, 313, 313, 313,  19,  35, 136, 268, 183, 313, 313,
       313,   5,  41, 136, 302, 183, 313, 313, 313,  60,  68, 234, 313,
       277, 313, 313, 313,  65, 117, 313, 313, 277, 313, 313, 313,  84,
       120, 313, 313, 313, 313, 313, 313,  79, 105, 251, 313, 313, 313,
       313, 313,  88, 108, 248, 313, 313, 313, 313, 313,  56, 109, 290,
       638, 277, 313, 313, 313,  69, 106, 313, 313, 250, 313, 313, 313,
