       0.0214467 , 0.01849298, 0.01049848, 0.02629933, 0.01522689,
       0.02242208, 0.01533422, 0.00279355, 0.02001395, 0.01109304,
       0.00680203, 0.01742496, 0.01211133, 0.01200266, 0.01680927,
       0.01305928, 0.01112261, 0.00729713, 0.00649128, 0.01106033,
       0.00965028, 0.01579008, 0.00960808, 0.01087265, 0.00791936,
       0.00691252, 0.01463208, 0.01012044, 0.0140501 , 0.0122335 ,
       0.01101866, 0.01627536, 0.02322006, 0.01110506, 0.01023316,
       0.01244411, 0.00805697, 0.01325707, 0.01062918, 0.01742649,
       0.01781502, 0.0122746 , 0.01352134, 0.01305609, 0.01506486,
       0.01255727, 0.01845903, 0.01260781, 0.01677608, 0.01398425,
       0.01780248, 0.01685028, 0.01410046, 0.01238399, 0.00691724,
       0.01845288, 0.01537066, 0.00787401, 0.01614413, 0.01133761,
       0.01126609, 0.00581675, 0.01524677, 0.01262674, 0.01473622,
       0.01769843, 0.00687203, 0.0130425 , 0.01128006, 0.01078773,
       0.01418953, 0.01647949, 0.02424464, 0.00722976, 0.02049632,
       0.0118587 , 0.0108695 , 0.00699005, 0.01202407, 0.01077743,
       0.02006154, 0.02079301, 0.01784759, 0.0068234 , 0.010535  ,
       0.01021781, 0.0109097 , 0.01085572, 0.01879091, 0.01547232,
       0.0068511 , 0.00682788, 0.01551242, 0.01088691, 0.01730866,
       0.01121888, 0.01287413, 0.01541443, 0.02584767, 0.00678024,
       0.00689573, 0.01650324, 0.01567869, 0.00680628, 0.02022891,
       0.02526894, 0.01491942, 0.00863414, 0.01175623, 0.02345114,
       0.01066284, 0.00811739, 0.02252932, 0.01742659, 0.01815095,
       0.01203403, 0.00682425, 0.00279174, 0.01066661, 0.00844402,
       0.01479545, 0.01488132, 0.01864238, 0.01359982, 0.01464705,
       0.01644144, 0.01089296, 0.00923615, 0.02015791, 0.0201745 ,
       0.02356219, 0.01463156, 0.01608558, 0.00843716, 0.0128665 ,
       0.01261597, 0.01013765, 0.01509762, 0.02459164, 0.00278339,
       0.00683241, 0.0144577 , 0.00720096, 0.01970057, 0.01111889,
       0.02273269, 0.01495976, 0.0147603 , 0.01574297, 0.01990333,
       0.02612991, 0.01555109, 0.00732837, 0.0154788 , 0.02113538,
       0.00283141, 0.02350993, 0.0067874 , 0.02349935, 0.01171131,
       0.01096277, 0.02044106, 0.0158967 , 0.00278635, 0.02247276,
       0.0124167 , 0.02024512, 0.01302638, 0.01864233, 0.01496778,
       0.01161346, 0.00681543, 0.00982337, 0.01130462, 0.01568546,
       0.01305928, 0.01494684, 0.00286007, 0.01929407, 0.00639019,
       0.01179233, 0.01263266, 0.01723266, 0.0170239 , 0.01816711,
       0.01567116, 0.01411548, 0.02198615, 0.00962744, 0.01492906,
       0.01082044, 0.01312022, 0.01269584, 0.01127996, 0.0187521 ,
       0.00721688, 0.01467023, 0.01326213, 0.01579223, 0.01203113,
       0.0029057 , 0.01572294, 0.01435771, 0.01246533, 0.01208277,
       0.00683131, 0.01128774, 0.02189198, 0.01479526, 0.02369785,
       0.00764623, 0.01781569, 0.0114543 , 0.01244941, 0.01564465,
       0.01122813, 0.016365  , 0.0028338 , 0.01250982, 0.0079432 ,
       0.01916313, 0.01245356, 0.00793757, 0.01760917, 0.02063274,
       0.01647615, 0.01190557, 0.01070862, 0.01279926, 0.01144171,
       0.01160755, 0.00679846, 0.00690846, 0.02312598, 0.01487851,
       0.01605248, 0.01188254, 0.01083798, 0.01523342, 0.01080718,
       0.02059484, 0.01656284, 0.01134577, 0.01488299, 0.01668673,
       0.00686541, 0.02004724, 0.01102571, 0.01638436, 0.01488013,
       0.02415552, 0.01084666, 0.01152959, 0.00278826, 0.00704098,
       0.00279403, 0.02015882, 0.02078991, 0.01593332, 0.01009398,
       0.01044669, 0.00674896, 0.01060586, 0.00985384, 0.0103991 ,
       0.02717676, 0.02037888, 0.01229105, 0.00522585, 0.00624862,
       0.01065354, 0.00844398, 0.01155801, 0.01826825, 0.02224417,
       0.00759826, 0.01144061, 0.00274539, 0.0107954 , 0.00724745]), 'std_score_time': array([2.62185430e-02, 8.09861906e-03, 1.05563206e-02, 9.58386751e-03,
       1.17855619e-02, 6.04032423e-05, 1.11674472e-02, 4.05767965e-03,
       9.85651928e-03, 7.22576506e-05, 8.07961197e-03, 9.86533989e-03,
       8.09932372e-03, 3.57428813e-05, 9.04866998e-03, 7.07662653e-03,
       8.86097007e-03, 1.36468869e-02, 1.33355088e-02, 1.41103658e-02,
       1.67279285e-02, 1.27278652e-02, 1.77248627e-02, 1.59318206e-02,
       1.33414256e-02, 1.60721364e-02, 1.27996905e-02, 1.18206996e-02,
       1.35841405e-02, 1.46231007e-02, 1.47829205e-02, 8.06427919e-03,
       7.66616314e-03, 1.68190875e-02, 1.52927931e-02, 1.63042799e-02,
       1.15036458e-02, 1.40890635e-02, 1.74799575e-02, 1.17970859e-02,
       1.38871701e-02, 6.07417519e-03, 1.07120257e-02, 1.11534638e-02,
       5.86206078e-05, 1.29959119e-02, 8.25863771e-03, 9.92464714e-03,
       7.58587174e-03, 7.06635698e-03, 1.21851571e-02, 9.84340881e-03,
       1.19323386e-02, 1.30778637e-02, 1.28447257e-04, 1.13934892e-02,
       7.67258085e-03, 1.38628297e-02, 1.10393386e-02, 1.34768322e-02,
       1.49345006e-02, 1.43842833e-02, 7.76969352e-03, 1.10054641e-02,
       1.47315620e-02, 9.13005543e-03, 1.13513245e-02, 9.73779191e-03,
       1.22059192e-02, 1.22261047e-04, 1.29763576e-02, 9.72418675e-03,
       1.30007042e-02, 9.66588573e-03, 1.41088456e-02, 1.47512541e-02,
       1.40739446e-02, 1.48377739e-02, 1.26381072e-02, 1.36363780e-02,
       9.59835026e-03, 1.25261850e-02, 1.82308411e-02, 1.26467567e-02,
       1.09610769e-02, 1.15907154e-02, 1.10242142e-02, 1.33130502e-02,
       1.47727291e-02, 1.33862111e-02, 1.23085141e-02, 1.07773377e-02,
       1.53124006e-02, 1.05115465e-02, 4.48242821e-03, 1.33578203e-02,
       1.40632163e-02, 1.04629649e-02, 1.16861741e-02, 1.33871203e-02,
       8.15798249e-03, 1.14536675e-02, 3.15540842e-05, 1.45058334e-02,
       9.03065270e-03, 1.02777032e-02, 9.62604388e-03, 9.13365109e-03,
       1.24693355e-02, 1.51558466e-02, 1.07927044e-02, 1.16617282e-02,
       1.47697709e-02, 6.83408706e-03, 1.12976664e-02, 1.35911996e-02,
       1.16858122e-02, 8.28839858e-03, 1.48803666e-02, 1.16094869e-02,
       1.47580085e-02, 1.09298022e-02, 2.12025402e-02, 9.34608975e-03,
       1.63645479e-02, 1.30786053e-02, 1.20889718e-02, 1.42843031e-02,
       1.44070552e-02, 1.18613106e-02, 1.37230583e-02, 1.64410128e-02,
       1.87762502e-02, 9.39960882e-03, 1.17044471e-02, 1.40257993e-02,
       1.28282255e-02, 1.11351343e-02, 1.01896735e-02, 8.05015730e-03,
       5.09883648e-05, 1.53102589e-02, 1.26106473e-02, 8.60818765e-03,
       1.48109431e-02, 5.10130189e-05, 1.59141179e-02, 1.50758542e-02,
       1.23501714e-02, 1.12698704e-02, 1.32660713e-02, 8.44935083e-03,
       8.10155824e-03, 7.08042309e-03, 7.34483432e-03, 1.28518700e-02,
       9.90848773e-03, 1.32910693e-02, 8.84907918e-03, 9.68313985e-03,
       6.86849466e-03, 1.73365220e-02, 1.11344404e-02, 6.94026156e-03,
       1.00610383e-02, 1.14531326e-02, 1.20380638e-02, 4.06472378e-04,
       1.18622609e-02, 1.44174042e-03, 1.23783723e-02, 1.66097162e-02,
       1.53520553e-02, 1.43670189e-02, 1.19634899e-02, 1.28672914e-02,
       8.15087034e-03, 9.09551387e-03, 1.10593805e-02, 9.87209148e-03,
       8.05207560e-03, 2.27009546e-05, 1.24150369e-02, 1.12551751e-02,
       9.84939991e-03, 1.09452399e-02, 1.26536783e-02, 1.04854588e-02,
       1.37738694e-02, 1.54594021e-02, 5.99969163e-05, 1.07408400e-02,
       1.02006495e-02, 1.12324926e-02, 9.87001875e-03, 1.44580144e-02,
       1.22421170e-02, 1.62243896e-02, 6.29383505e-05, 1.93302924e-02,
       8.87547868e-03, 1.91078368e-02, 1.60360362e-02, 1.75008708e-02,
       1.56534914e-02, 1.42126067e-02, 1.31971653e-02, 1.39887684e-02,
       1.27568993e-04, 1.06061950e-02, 1.27252021e-02, 1.13143655e-02,
       5.68391572e-03, 9.71859200e-03, 1.05646879e-02, 1.52477210e-02,
       8.85403104e-03, 8.93436296e-03, 9.13656774e-03, 1.76345201e-02,
       1.44149629e-02, 1.16278167e-02, 1.17610830e-02, 1.24571039e-02,
       9.94917384e-03, 7.90959736e-05, 1.56225582e-02, 1.20250860e-02,
       8.83554619e-03, 1.23500628e-02, 8.14271913e-03, 1.12270739e-02,
       8.03005296e-03, 1.47923749e-02, 7.02608509e-05, 1.08974074e-02,
       1.17454126e-02, 1.01884053e-02, 1.17915782e-02, 1.35852550e-02,
       1.26914246e-02, 1.62848263e-02, 1.59769447e-02, 1.35679532e-02,
       1.09097028e-02, 1.23835392e-02, 1.53097657e-02, 1.40479987e-02,
       1.50098088e-02, 1.32738316e-02, 1.31448768e-02, 1.42010251e-02,
       1.09419447e-02, 9.28979124e-03, 1.11945456e-02, 9.11596100e-03,
       1.13700840e-02, 9.95434625e-03, 1.15702633e-02, 8.99963776e-03,
       1.37030886e-02, 8.07753070e-03, 1.18871959e-02, 1.12753785e-02,
       8.86453239e-03, 1.39713057e-02, 9.29924961e-03, 1.19310646e-02,
       9.65028408e-03, 7.53970777e-05, 1.24834358e-02, 1.26230405e-02,
       1.25150274e-02, 1.78399482e-02, 1.44110629e-02, 1.65333733e-02,
       1.33409458e-02, 8.82881619e-03, 1.28157117e-02, 8.97248859e-03,
       1.09184757e-02, 1.89342890e-03, 1.28639536e-02, 1.52570450e-02,
       1.49023246e-02, 1.47585748e-02, 6.20709035e-03, 1.09443131e-02,
       9.33488823e-03, 9.92408327e-03, 6.47941518e-05, 5.28202574e-05,
       1.65190525e-02, 1.58715053e-02, 7.18219656e-05, 1.57795109e-02,
       1.35461888e-02, 1.11929958e-02, 1.39847695e-02, 1.04699783e-02,
       9.03116738e-05, 1.46263582e-02, 1.48138446e-02, 6.98794665e-03,
       9.82041071e-03, 1.52191127e-02, 8.90921512e-03, 1.75994512e-02,
       1.48288181e-02, 7.42074010e-03, 8.08467707e-03, 9.01689827e-03,
       1.22932695e-02, 8.42380983e-03, 1.30927348e-02, 1.24456650e-02,
       8.06304952e-03, 9.56139728e-03, 9.55887023e-03, 1.53378353e-02,
       1.04294899e-02, 4.00433291e-03, 8.37473538e-03, 6.27469507e-05,
       1.54867777e-02, 1.38070115e-02, 1.07356407e-02, 8.55171128e-03,
       8.87307839e-03, 9.60263242e-03, 8.95809892e-03, 1.63716831e-02,
       8.82587701e-03, 1.04530254e-02, 1.02295550e-02, 1.55949655e-02,
       9.50133293e-03, 7.68353494e-03, 7.70247773e-03, 1.72743549e-02,
       1.35416624e-02, 8.89145621e-03, 8.48361708e-03, 1.29580363e-02,
       3.79843316e-03, 1.24382440e-02, 7.39910817e-03, 7.51305507e-03,
       1.46083450e-02, 8.13694859e-03, 1.26267345e-02, 4.48376549e-05,
       1.13096486e-02, 9.64196817e-03, 1.01002645e-02, 8.23411382e-03,
       6.91991762e-05, 1.54750916e-02, 6.52373113e-03, 1.88133589e-02,
       1.66993817e-02, 1.91853346e-02, 9.66137841e-03, 1.47773330e-02,
       1.75901054e-02, 1.82483614e-02, 1.77378201e-02, 7.59640655e-05,
       9.12046583e-03, 1.01204214e-02, 8.01689333e-03, 1.24265285e-02,
       1.16706696e-02, 1.14474607e-02, 1.22003478e-02, 1.30563789e-02,
       1.01702253e-02, 8.82332692e-03, 7.38898958e-03, 1.01439169e-02,
       8.62061644e-03, 1.86833534e-02, 9.49251860e-03, 9.85737623e-03,
       6.40516990e-03, 8.05498416e-03, 9.81866111e-03, 9.01623388e-03,
       1.61419502e-02, 1.17894100e-02, 1.00214782e-02, 1.12950276e-02,
       1.96424672e-03, 1.06797752e-02, 9.16289065e-03, 1.20393635e-02,
       1.05096552e-02, 1.33655319e-02, 1.02118693e-02, 1.80923019e-02,
       7.66548132e-03, 1.17979401e-02, 8.86818968e-03, 1.31323255e-02,
       1.31677205e-02, 1.22985871e-02, 1.31789085e-02, 1.23442691e-02,
       1.14576834e-02, 9.19752548e-03, 1.34357454e-02, 1.20499956e-02,
       1.46722614e-02, 1.25257977e-02, 8.22718611e-03, 1.41052745e-02,
       1.02206956e-02, 1.01044003e-02, 1.10686630e-02, 1.04801871e-02,
       1.03576340e-02, 5.97834273e-03, 1.01553047e-02, 1.25275370e-02,
       9.72602980e-03, 1.21918583e-02, 8.03242697e-03, 1.31513371e-02,
       1.04064557e-02, 9.83800878e-03, 9.33963676e-03, 1.13195985e-02,
       1.39387653e-02, 8.81950110e-03, 9.06523421e-03, 1.12730213e-02,
       9.78835301e-03, 8.31149485e-03, 1.14314548e-02, 9.82387309e-03,
       1.02921246e-02, 9.61880958e-03, 7.70861247e-03, 8.05820332e-03,
       9.58483902e-03, 9.17676011e-03, 1.00186970e-02, 9.85064907e-03,
       7.90341286e-03, 1.02194975e-02, 8.06603209e-03, 8.03995893e-03,
       1.03599111e-02, 9.94950031e-03, 1.26416640e-02, 1.03643198e-02,
       1.23321666e-02, 1.01882453e-02, 4.23082409e-03, 8.03581967e-03,
       8.10181009e-03, 1.14018908e-02, 1.06187835e-02, 8.00044948e-03,
       8.72030955e-03, 2.78910550e-03, 9.95544487e-03, 7.92616411e-03,
       1.10515079e-02, 1.16254345e-02, 9.70646823e-03, 1.07000164e-02,
       1.23249772e-03, 1.19356508e-02, 1.27979451e-02, 1.14326065e-02,
       8.02737393e-03, 4.74652052e-05, 9.62825466e-03, 1.12874630e-02,
       9.58671019e-03, 9.72424114e-03, 7.86129380e-03, 1.40726087e-02,
       9.62976984e-03, 1.71269676e-02, 9.84460391e-03, 1.29132347e-02,
       8.62636817e-03, 1.60011187e-02, 1.74636928e-03, 1.56641514e-02,
       1.11521837e-02, 1.12800314e-02, 1.27303046e-02, 1.20566556e-02,
       8.80576195e-03, 9.86163844e-03, 4.94422365e-03, 5.16125509e-05,
       8.07070278e-03, 1.43217943e-02, 8.81858405e-03, 1.40543507e-02,
       9.87651888e-03, 1.20883458e-02, 9.82033249e-03, 1.49241393e-02,
       1.06697597e-02, 1.51240989e-02, 3.49906242e-03, 1.62753763e-02,
       8.56029855e-03, 1.02446021e-02, 1.07832012e-02, 5.18730892e-05,
       1.15761201e-02, 8.02914686e-03, 1.19805077e-02, 1.09927405e-02,
       9.88322553e-03, 9.09213493e-03, 1.08837541e-02, 3.18195118e-05,
       1.12910360e-02, 1.18450451e-02, 8.85771730e-03, 1.25524844e-02,
       1.33931196e-02, 1.00127573e-02, 1.09396820e-02, 8.03015285e-03,
       8.78844525e-03, 1.05269608e-02, 1.06253182e-02, 1.25811259e-02,
       9.84889870e-03, 2.89055366e-05, 1.38362623e-02, 7.24905276e-03,
       1.12144333e-02, 1.29034258e-02, 1.22316720e-02, 1.17847758e-02,
       1.33864124e-02, 1.06052597e-02, 1.42837848e-02, 1.07830614e-02,
       8.87483258e-03, 1.03166384e-02, 9.85019220e-03, 1.34768339e-02,
       1.25194358e-02, 1.03662527e-02, 1.38222853e-02, 8.85645809e-03,
       9.83850998e-03, 1.29177819e-02, 1.06758512e-02, 1.13755842e-02,
       4.39284792e-05, 1.06103383e-02, 9.50381040e-03, 1.21333270e-02,
       1.14461983e-02, 8.07163905e-03, 1.04027242e-02, 1.07359761e-02,
       1.01099772e-02, 1.03597464e-03, 9.72499328e-03, 1.35272773e-02,
       1.06009796e-02, 1.20876415e-02, 1.06683658e-02, 1.03320078e-02,
       1.13190671e-02, 3.28282212e-05, 1.19169920e-02, 1.02995584e-02,
       1.33537134e-02, 1.20999447e-02, 1.03163882e-02, 1.31475780e-02,
       9.74962779e-03, 1.15244950e-02, 1.12314469e-02, 9.72082437e-03,
       1.23421800e-02, 1.06170081e-02, 1.08333439e-02, 8.05352882e-03,
       8.00066197e-03, 2.94001722e-03, 9.97087480e-03, 1.10719446e-02,
       1.12514157e-02, 9.84483884e-03, 1.01268615e-02, 9.77831493e-03,
       9.14896531e-03, 1.11647977e-02, 1.04217421e-02, 9.86585074e-03,
       1.15617149e-02, 8.09523397e-03, 1.43604005e-02, 1.00887757e-02,
       1.10629038e-02, 9.65219887e-03, 2.70892535e-03, 9.86145605e-03,
       1.06303097e-02, 2.81295127e-05, 8.51155855e-03, 2.10538590e-05,
       8.76153320e-03, 9.09779979e-03, 1.09343123e-02, 9.00703539e-03,
       9.44304480e-03, 7.82663887e-03, 9.53880439e-03, 8.67889563e-03,
       9.08147763e-03, 5.18320593e-03, 9.26894782e-03, 1.17716432e-02,
       4.84761754e-03, 6.82963639e-03, 9.73255212e-03, 1.13013152e-02,
       1.04872514e-02, 7.75196240e-03, 1.24591373e-02, 9.70303120e-03,
       1.06145858e-02, 9.28054234e-05, 9.83975555e-03, 6.17930089e-03]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
